    0   61    0   74    0   92   77   54   38   91
   48   68    0   32    0   58   24   70   96   99
   69   83   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 20 (pile 3)
    0    0    0    0    0   80   85    0   42   40
    0   94    0    0    0   36   47    0   52   95
    0   57    0    0    0   89   30    0   64  100
    0   50    0   49    0   45   21   35   41   71
    0   61    0   74    0   92   77   54   38   91
   48   68    0   32    0   58   24   70   96   99
   69   83    0   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 65 (pile 2)
    0   65    0    0    0   80   85    0   42   40
    0   94    0    0    0   36   47    0   52   95
    0   57    0    0    0   89   30    0   64  100
    0   50    0   49    0   45   21   35   41   71
    0   61    0   74    0   92   77   54   38   91
   48   68    0   32    0   58   24   70   96   99
   69   83    0   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 79 (pile 1)
    0   65    0    0    0   80   85    0   42   40
    0   94    0    0    0   36   47    0   52   95
    0   57    0    0    0   89   30    0   64  100
    0   50    0   49    0   45   21   35   41   71
   79   61    0   74    0   92   77   54   38   91
   48   68    0   32    0   58   24   70   96   99
   69   83    0   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 7 vers pile 3)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36   47    0   52   95
    0   57    0    0    0   89   30    0   64  100
    0   50    0   49    0   45   21   35   41   71
   79   61    0   74    0   92   77   54   38   91
   48   68    0   32    0   58   24   70   96   99
   69   83   85   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 7 vers pile 3)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36    0    0   52   95
    0   57    0    0    0   89   30    0   64  100
    0   50    0   49    0   45   21   35   41   71
   79   61    0   74    0   92   77   54   38   91
   48   68   47   32    0   58   24   70   96   99
   69   83   85   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 30 (pile 7 vers pile 1)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36    0    0   52   95
    0   57    0    0    0   89    0    0   64  100
   30   50    0   49    0   45   21   35   41   71
   79   61    0   74    0   92   77   54   38   91
   48   68   47   32    0   58   24   70   96   99
   69   83   85   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 21 (pile 7)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36    0    0   52   95
    0   57    0    0    0   89    0    0   64  100
   30   50    0   49    0   45    0   35   41   71
   79   61    0   74    0   92   77   54   38   91
   48   68   47   32    0   58   24   70   96   99
   69   83   85   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 8 vers pile 7)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36    0    0   52   95
    0   57    0    0    0   89    0    0   64  100
   30   50    0   49    0   45   35    0   41   71
   79   61    0   74    0   92   77   54   38   91
   48   68   47   32    0   58   24   70   96   99
   69   83   85   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 8 vers pile 7)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36    0    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50    0   49    0   45   35    0   41   71
   79   61    0   74    0   92   77    0   38   91
   48   68   47   32    0   58   24   70   96   99
   69   83   85   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 8 vers pile 7)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36   70    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50    0   49    0   45   35    0   41   71
   79   61    0   74    0   92   77    0   38   91
   48   68   47   32    0   58   24    0   96   99
   69   83   85   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 28 (pile 8 vers pile 5)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36   70    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50    0   49    0   45   35    0   41   71
   79   61    0   74    0   92   77    0   38   91
   48   68   47   32    0   58   24    0   96   99
   69   83   85   23    0   73   72    0   62   67
   51   87   53   31   28   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 22 (pile 8)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36   70    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50    0   49    0   45   35    0   41   71
   79   61    0   74    0   92   77    0   38   91
   48   68   47   32    0   58   24    0   96   99
   69   83   85   23    0   73   72    0   62   67
   51   87   53   31   28   98   86    0   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 4 vers pile 7)
    0   65    0    0    0   80   49    0   42   40
    0   94    0    0    0   36   70    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50    0    0    0   45   35    0   41   71
   79   61    0   74    0   92   77    0   38   91
   48   68   47   32    0   58   24    0   96   99
   69   83   85   23    0   73   72    0   62   67
   51   87   53   31   28   98   86    0   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 74 (pile 4 vers pile 3)
    0   65    0    0    0   80   49    0   42   40
    0   94    0    0    0   36   70    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50    0    0    0   45   35    0   41   71
   79   61   74    0    0   92   77    0   38   91
   48   68   47   32    0   58   24    0   96   99
   69   83   85   23    0   73   72    0   62   67
   51   87   53   31   28   98   86    0   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 32 (pile 4 vers pile 3)
    0   65    0    0    0   80   49    0   42   40
    0   94    0    0    0   36   70    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50   32    0    0   45   35    0   41   71
   79   61   74    0    0   92   77    0   38   91
   48   68   47    0    0   58   24    0   96   99
   69   83   85   23    0   73   72    0   62   67
   51   87   53   31   28   98   86    0   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 23 (pile 4)
    0   65    0    0    0   80   49    0   42   40
    0   94    0    0    0   36   70    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50   32    0    0   45   35    0   41   71
   79   61   74    0    0   92   77    0   38   91
   48   68   47    0    0   58   24    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86    0   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 7 vers pile 8)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36   70    0   52   95
    0   57    0    0    0   89   54    0   64  100
   30   50   32    0    0   45   35    0   41   71
   79   61   74    0    0   92   77    0   38   91
   48   68   47    0    0   58   24    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 7 vers pile 3)
    0   65    0    0    0   80    0    0   42   40
    0   94    0    0    0   36    0    0   52   95
    0   57   70    0    0   89   54    0   64  100
   30   50   32    0    0   45   35    0   41   71
   79   61   74    0    0   92   77    0   38   91
   48   68   47    0    0   58   24    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 7 vers pile 3)
    0   65    0    0    0   80    0    0   42   40
    0   94   54    0    0   36    0    0   52   95
    0   57   70    0    0   89    0    0   64  100
   30   50   32    0    0   45   35    0   41   71
   79   61   74    0    0   92   77    0   38   91
   48   68   47    0    0   58   24    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 7 vers pile 3)
    0   65   35    0    0   80    0    0   42   40
    0   94   54    0    0   36    0    0   52   95
    0   57   70    0    0   89    0    0   64  100
   30   50   32    0    0   45    0    0   41   71
   79   61   74    0    0   92   77    0   38   91
   48   68   47    0    0   58   24    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 7 vers pile 1)
    0   65   35    0    0   80    0    0   42   40
    0   94   54    0    0   36    0    0   52   95
   77   57   70    0    0   89    0    0   64  100
   30   50   32    0    0   45    0    0   41   71
   79   61   74    0    0   92    0    0   38   91
   48   68   47    0    0   58   24    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 24 (pile 7)
    0   65   35    0    0   80    0    0   42   40
    0   94   54    0    0   36    0    0   52   95
   77   57   70    0    0   89    0    0   64  100
   30   50   32    0    0   45    0    0   41   71
   79   61   74    0    0   92    0    0   38   91
   48   68   47    0    0   58    0    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 9 vers pile 1)
    0   65   35    0    0   80    0    0    0   40
   42   94   54    0    0   36    0    0   52   95
   77   57   70    0    0   89    0    0   64  100
   30   50   32    0    0   45    0    0   41   71
   79   61   74    0    0   92    0    0   38   91
   48   68   47    0    0   58    0    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 9 vers pile 7)
    0   65   35    0    0   80    0    0    0   40
   42   94   54    0    0   36    0    0    0   95
   77   57   70    0    0   89    0    0   64  100
   30   50   32    0    0   45    0    0   41   71
   79   61   74    0    0   92    0    0   38   91
   48   68   47    0    0   58   52    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 64 (pile 9 vers pile 7)
    0   65   35    0    0   80    0    0    0   40
   42   94   54    0    0   36    0    0    0   95
   77   57   70    0    0   89    0    0    0  100
   30   50   32    0    0   45    0    0   41   71
   79   61   74    0    0   92   64    0   38   91
   48   68   47    0    0   58   52    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 41 (pile 9 vers pile 7)
    0   65   35    0    0   80    0    0    0   40
   42   94   54    0    0   36    0    0    0   95
   77   57   70    0    0   89    0    0    0  100
   30   50   32    0    0   45   41    0    0   71
   79   61   74    0    0   92   64    0   38   91
   48   68   47    0    0   58   52    0   96   99
   69   83   85    0    0   73   72    0   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 38 (pile 9 vers pile 8)
    0   65   35    0    0   80    0    0    0   40
   42   94   54    0    0   36    0    0    0   95
   77   57   70    0    0   89    0    0    0  100
   30   50   32    0    0   45   41    0    0   71
   79   61   74    0    0   92   64    0    0   91
   48   68   47    0    0   58   52    0   96   99
   69   83   85    0    0   73   72   38   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 96 (pile 9 vers pile 7)
    0   65   35    0    0   80    0    0    0   40
   42   94   54    0    0   36    0    0    0   95
   77   57   70    0    0   89   96    0    0  100
   30   50   32    0    0   45   41    0    0   71
   79   61   74    0    0   92   64    0    0   91
   48   68   47    0    0   58   52    0    0   99
   69   83   85    0    0   73   72   38   62   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 62 (pile 9 vers pile 7)
    0   65   35    0    0   80    0    0    0   40
   42   94   54    0    0   36   62    0    0   95
   77   57   70    0    0   89   96    0    0  100
   30   50   32    0    0   45   41    0    0   71
   79   61   74    0    0   92   64    0    0   91
   48   68   47    0    0   58   52    0    0   99
   69   83   85    0    0   73   72   38    0   67
   51   87   53   31   28   98   86   49   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 25 (pile 9)
    0   65   35    0    0   80    0    0    0   40
   42   94   54    0    0   36   62    0    0   95
   77   57   70    0    0   89   96    0    0  100
   30   50   32    0    0   45   41    0    0   71
   79   61   74    0    0   92   64    0    0   91
   48   68   47    0    0   58   52    0    0   99
   69   83   85    0    0   73   72   38    0   67
   51   87   53   31   28   98   86   49    0   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 1 vers pile 7)
    0   65   35    0    0   80   42    0    0   40
    0   94   54    0    0   36   62    0    0   95
   77   57   70    0    0   89   96    0    0  100
   30   50   32    0    0   45   41    0    0   71
   79   61   74    0    0   92   64    0    0   91
   48   68   47    0    0   58   52    0    0   99
   69   83   85    0    0   73   72   38    0   67
   51   87   53   31   28   98   86   49    0   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 1 vers pile 4)
    0   65   35    0    0   80   42    0    0   40
    0   94   54    0    0   36   62    0    0   95
    0   57   70    0    0   89   96    0    0  100
   30   50   32    0    0   45   41    0    0   71
   79   61   74    0    0   92   64    0    0   91
   48   68   47    0    0   58   52    0    0   99
   69   83   85   77    0   73   72   38    0   67
   51   87   53   31   28   98   86   49    0   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 30 (pile 1 vers pile 4)
    0   65   35    0    0   80   42    0    0   40
    0   94   54    0    0   36   62    0    0   95
    0   57   70    0    0   89   96    0    0  100
    0   50   32    0    0   45   41    0    0   71
   79   61   74    0    0   92   64    0    0   91
   48   68   47   30    0   58   52    0    0   99
   69   83   85   77    0   73   72   38    0   67
   51   87   53   31   28   98   86   49    0   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 79 (pile 1 vers pile 4)
    0   65   35    0    0   80   42    0    0   40
    0   94   54    0    0   36   62    0    0   95
    0   57   70    0    0   89   96    0    0  100
    0   50   32    0    0   45   41    0    0   71
    0   61   74   79    0   92   64    0    0   91
   48   68   47   30    0   58   52    0    0   99
   69   83   85   77    0   73   72   38    0   67
   51   87   53   31   28   98   86   49    0   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 1 vers pile 4)
    0   65   35    0    0   80   42    0    0   40
    0   94   54    0    0   36   62    0    0   95
    0   57   70    0    0   89   96    0    0  100
    0   50   32   48    0   45   41    0    0   71
    0   61   74   79    0   92   64    0    0   91
    0   68   47   30    0   58   52    0    0   99
   69   83   85   77    0   73   72   38    0   67
   51   87   53   31   28   98   86   49    0   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 69 (pile 1 vers pile 4)
    0   65   35    0    0   80   42    0    0   40
    0   94   54    0    0   36   62    0    0   95
    0   57   70   69    0   89   96    0    0  100
    0   50   32   48    0   45   41    0    0   71
    0   61   74   79    0   92   64    0    0   91
    0   68   47   30    0   58   52    0    0   99
    0   83   85   77    0   73   72   38    0   67
   51   87   53   31   28   98   86   49    0   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 1 vers pile 4)
    0   65   35    0    0   80   42    0    0   40
    0   94   54   51    0   36   62    0    0   95
    0   57   70   69    0   89   96    0    0  100
    0   50   32   48    0   45   41    0    0   71
    0   61   74   79    0   92   64    0    0   91
    0   68   47   30    0   58   52    0    0   99
    0   83   85   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 26 (pile 1)
    0   65   35    0    0   80   42    0    0   40
    0   94   54   51    0   36   62    0    0   95
    0   57   70   69    0   89   96    0    0  100
    0   50   32   48    0   45   41    0    0   71
    0   61   74   79    0   92   64    0    0   91
    0   68   47   30    0   58   52    0    0   99
    0   83   85   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 3 vers pile 4)
    0   65    0   35    0   80   42    0    0   40
    0   94   54   51    0   36   62    0    0   95
    0   57   70   69    0   89   96    0    0  100
    0   50   32   48    0   45   41    0    0   71
    0   61   74   79    0   92   64    0    0   91
    0   68   47   30    0   58   52    0    0   99
    0   83   85   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 3 vers pile 8)
    0   65    0   35    0   80   42    0    0   40
    0   94    0   51    0   36   62    0    0   95
    0   57   70   69    0   89   96    0    0  100
    0   50   32   48    0   45   41    0    0   71
    0   61   74   79    0   92   64    0    0   91
    0   68   47   30    0   58   52   54    0   99
    0   83   85   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 3 vers pile 8)
    0   65    0   35    0   80   42    0    0   40
    0   94    0   51    0   36   62    0    0   95
    0   57    0   69    0   89   96    0    0  100
    0   50   32   48    0   45   41    0    0   71
    0   61   74   79    0   92   64   70    0   91
    0   68   47   30    0   58   52   54    0   99
    0   83   85   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 32 (pile 3 vers pile 8)
    0   65    0   35    0   80   42    0    0   40
    0   94    0   51    0   36   62    0    0   95
    0   57    0   69    0   89   96    0    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61   74   79    0   92   64   70    0   91
    0   68   47   30    0   58   52   54    0   99
    0   83   85   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 74 (pile 3 vers pile 8)
    0   65    0   35    0   80   42    0    0   40
    0   94    0   51    0   36   62    0    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68   47   30    0   58   52   54    0   99
    0   83   85   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 3 vers pile 8)
    0   65    0   35    0   80   42    0    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83   85   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 3 vers pile 8)
    0   65    0   35    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38    0   67
    0   87   53   31   28   98   86   49    0   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 53 (pile 3 vers pile 9)
    0   65    0   35    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38    0   67
    0   87    0   31   28   98   86   49   53   75
    0   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 84 (pile 3 vers pile 9)
    0   65    0   35    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   28   98   86   49   53   75
    0   97    0   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 27 (pile 3)
    0   65    0   35    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   28   98   86   49   53   75
    0   97    0   78   29   66   39   60   44   34
   37   81    0   63   88   33   93   59   43   56

Ajout du container 46 (pile 3)
    0   65    0   35    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   28   98   86   49   53   75
    0   97    0   78   29   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Retrait du container 28 (pile 5)
    0   65    0   35    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31    0   98   86   49   53   75
    0   97    0   78   29   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Retrait du container 29 (pile 5)
    0   65    0   35    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31    0   98   86   49   53   75
    0   97    0   78    0   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Ajout du container 82 (pile 5)
    0   65    0   35    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31    0   98   86   49   53   75
    0   97    0   78   82   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 4 vers pile 5)
    0   65    0    0    0   80   42   85    0   40
    0   94    0   51    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54    0   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   35   98   86   49   53   75
    0   97    0   78   82   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 4 vers pile 9)
    0   65    0    0    0   80   42   85    0   40
    0   94    0    0    0   36   62   47    0   95
    0   57    0   69    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70    0   91
    0   68    0   30    0   58   52   54   51   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   35   98   86   49   53   75
    0   97    0   78   82   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Relocalisation du container 69 (pile 4 vers pile 9)
    0   65    0    0    0   80   42   85    0   40
    0   94    0    0    0   36   62   47    0   95
    0   57    0    0    0   89   96   74    0  100
    0   50    0   48    0   45   41   32    0   71
    0   61    0   79    0   92   64   70   69   91
    0   68    0   30    0   58   52   54   51   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   35   98   86   49   53   75
    0   97    0   78   82   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 4 vers pile 9)
    0   65    0    0    0   80   42   85    0   40
    0   94    0    0    0   36   62   47    0   95
    0   57    0    0    0   89   96   74    0  100
    0   50    0    0    0   45   41   32   48   71
    0   61    0   79    0   92   64   70   69   91
    0   68    0   30    0   58   52   54   51   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   35   98   86   49   53   75
    0   97    0   78   82   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Relocalisation du container 79 (pile 4 vers pile 9)
    0   65    0    0    0   80   42   85    0   40
    0   94    0    0    0   36   62   47    0   95
    0   57    0    0    0   89   96   74   79  100
    0   50    0    0    0   45   41   32   48   71
    0   61    0    0    0   92   64   70   69   91
    0   68    0   30    0   58   52   54   51   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   35   98   86   49   53   75
    0   97    0   78   82   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Retrait du container 30 (pile 4)
    0   65    0    0    0   80   42   85    0   40
    0   94    0    0    0   36   62   47    0   95
    0   57    0    0    0   89   96   74   79  100
    0   50    0    0    0   45   41   32   48   71
    0   61    0    0    0   92   64   70   69   91
    0   68    0    0    0   58   52   54   51   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   35   98   86   49   53   75
    0   97    0   78   82   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Ajout du container 55 (pile 9)
    0   65    0    0    0   80   42   85    0   40
    0   94    0    0    0   36   62   47   55   95
    0   57    0    0    0   89   96   74   79  100
    0   50    0    0    0   45   41   32   48   71
    0   61    0    0    0   92   64   70   69   91
    0   68    0    0    0   58   52   54   51   99
    0   83    0   77    0   73   72   38   84   67
    0   87    0   31   35   98   86   49   53   75
    0   97    0   78   82   66   39   60   44   34
   37   81   46   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 4 vers pile 9)
    0   65    0    0    0   80   42   85   77   40
    0   94    0    0    0   36   62   47   55   95
    0   57    0    0    0   89   96   74   79  100
