   62    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   14   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0    0   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 17 (pile 8)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   14   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0    0   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 13 (pile 3)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0    0    0    0    0    0   26   14   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0    0   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 59 (pile 1)
    0    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0    0    0    0    0    0   26   14   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0    0   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 30 (pile 7)
    0    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0    0    0    0    0    0   26   14   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 58 (pile 1)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0    0    0    0    0    0   26   14   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 20 (pile 3)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   20    0    0    0    0   26   14   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 14 (pile 9)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   20    0    0    0    0   26    0   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 54 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   20    0    0    0    0   26    0   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 15 (pile 9)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   20    0    0    0    0   26    0   83
   45    0   22    0    0    0    0   27    0   47
   79    0   29   34    0    0    0   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 23 (pile 9)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   20    0    0    0    0   26    0   83
   45    0   22    0    0    0    0   27   23   47
   79    0   29   34    0    0    0   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 25 (pile 7)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   20    0    0    0    0   26    0   83
   45    0   22    0    0    0    0   27   23   47
   79    0   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 96 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   20    0    0    0    0   26    0   83
   45    0   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 63 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   20    0    0    0    0   26    0   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 61 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26    0   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 21 (pile 9)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 16 (pile 5)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33    0   41   90  100   64   55

Ajout du container 92 (pile 5)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 89 (pile 5)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0   17    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39   89    0   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 17 (pile 8)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38    0    0   30   53   43   60
   72   19   51   39   89    0   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 85 (pile 5)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34    0    0   25   36   24   49
   35   54   50   38   85    0   30   53   43   60
   72   19   51   39   89    0   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 74 (pile 5)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0    0    0    0   27   23   47
   79   96   29   34   74    0   25   36   24   49
   35   54   50   38   85    0   30   53   43   60
   72   19   51   39   89    0   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 37 (pile 5)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0   37    0    0   27   23   47
   79   96   29   34   74    0   25   36   24   49
   35   54   50   38   85    0   30   53   43   60
   72   19   51   39   89    0   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 93 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62   93    0    0    0    0    0   18    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0   37    0    0   27   23   47
   79   96   29   34   74    0   25   36   24   49
   35   54   50   38   85    0   30   53   43   60
   72   19   51   39   89    0   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 18 (pile 8)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62   93    0    0    0    0    0    0    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0   37    0    0   27   23   47
   79   96   29   34   74    0   25   36   24   49
   35   54   50   38   85    0   30   53   43   60
   72   19   51   39   89    0   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 93 (pile 2 vers pile 6)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0    0    0   73
   44   61   20    0    0    0    0   26   21   83
   45   63   22    0   37    0    0   27   23   47
   79   96   29   34   74    0   25   36   24   49
   35   54   50   38   85    0   30   53   43   60
   72   19   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 61 (pile 2 vers pile 6)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0    0    0   73
   44    0   20    0    0    0    0   26   21   83
   45   63   22    0   37    0    0   27   23   47
   79   96   29   34   74    0   25   36   24   49
   35   54   50   38   85   61   30   53   43   60
   72   19   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 63 (pile 2 vers pile 6)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0    0    0   73
   44    0   20    0    0    0    0   26   21   83
   45    0   22    0   37    0    0   27   23   47
   79   96   29   34   74   63   25   36   24   49
   35   54   50   38   85   61   30   53   43   60
   72   19   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 96 (pile 2 vers pile 6)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0    0    0   73
   44    0   20    0    0    0    0   26   21   83
   45    0   22    0   37   96    0   27   23   47
   79    0   29   34   74   63   25   36   24   49
   35   54   50   38   85   61   30   53   43   60
   72   19   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 54 (pile 2 vers pile 6)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0    0    0   73
   44    0   20    0    0   54    0   26   21   83
   45    0   22    0   37   96    0   27   23   47
   79    0   29   34   74   63   25   36   24   49
   35    0   50   38   85   61   30   53   43   60
   72   19   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 19 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0    0    0   73
   44    0   20    0    0   54    0   26   21   83
   45    0   22    0   37   96    0   27   23   47
   79    0   29   34   74   63   25   36   24   49
   35    0   50   38   85   61   30   53   43   60
   72    0   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 52 (pile 6)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0   20    0    0   54    0   26   21   83
   45    0   22    0   37   96    0   27   23   47
   79    0   29   34   74   63   25   36   24   49
   35    0   50   38   85   61   30   53   43   60
   72    0   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 87 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0   20    0    0   54    0   26   21   83
   45    0   22    0   37   96    0   27   23   47
   79    0   29   34   74   63   25   36   24   49
   35    0   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 71 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0   20    0    0   54    0   26   21   83
   45    0   22    0   37   96    0   27   23   47
   79    0   29   34   74   63   25   36   24   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 77 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0   20    0    0   54    0   26   21   83
   45    0   22    0   37   96    0   27   23   47
   79   77   29   34   74   63   25   36   24   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 20 (pile 3)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26   21   83
   45    0   22    0   37   96    0   27   23   47
   79   77   29   34   74   63   25   36   24   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 21 (pile 9)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26    0   83
   45    0   22    0   37   96    0   27   23   47
   79   77   29   34   74   63   25   36   24   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 57 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26    0   83
   45   57   22    0   37   96    0   27   23   47
   79   77   29   34   74   63   25   36   24   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 22 (pile 3)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26    0   83
   45   57    0    0   37   96    0   27   23   47
   79   77   29   34   74   63   25   36   24   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 23 (pile 9)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63   25   36   24   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 24 (pile 9)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63   25   36    0   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 42 (pile 9)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63   25   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 46 (pile 6)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0   46    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63   25   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 25 (pile 7)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0   46    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44    0    0    0    0   54    0   26    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 86 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0   46    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44   86    0    0    0   54    0   26    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 26 (pile 8)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0   46    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44   86    0    0    0   54    0    0    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 31 (pile 5)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0   46    0    0    0   91
   62    0    0    0    0   52    0    0    0   73
   44   86    0    0   31   54    0    0    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Ajout du container 65 (pile 2)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0   46    0    0    0   91
   62   65    0    0    0   52    0    0    0   73
   44   86    0    0   31   54    0    0    0   83
   45   57    0    0   37   96    0   27    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 27 (pile 8)
   58    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80    0    0    0    0   46    0    0    0   91
   62   65    0    0    0   52    0    0    0   73
   44   86    0    0   31   54    0    0    0   83
   45   57    0    0   37   96    0    0    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 58 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0   88
   59    0    0    0    0    0    0    0    0   75
   80   58    0    0    0   46    0    0    0   91
   62   65    0    0    0   52    0    0    0   73
   44   86    0    0   31   54    0    0    0   83
   45   57    0    0   37   96    0    0    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 59 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0   59    0    0    0   75
   80   58    0    0    0   46    0    0    0   91
   62   65    0    0    0   52    0    0    0   73
   44   86    0    0   31   54    0    0    0   83
   45   57    0    0   37   96    0    0    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 80 (pile 1 vers pile 6)
    0    0    0    0    0   80    0    0    0   88
    0    0    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
   62   65    0    0    0   52    0    0    0   73
   44   86    0    0   31   54    0    0    0   83
   45   57    0    0   37   96    0    0    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 62 (pile 1 vers pile 2)
    0    0    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0    0    0   52    0    0    0   73
   44   86    0    0   31   54    0    0    0   83
   45   57    0    0   37   96    0    0    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 44 (pile 1 vers pile 2)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0    0    0   52    0    0    0   73
    0   86    0    0   31   54    0    0    0   83
   45   57    0    0   37   96    0    0    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 45 (pile 1 vers pile 4)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0    0    0   52    0    0    0   73
    0   86    0    0   31   54    0    0    0   83
    0   57    0   45   37   96    0    0    0   47
   79   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 79 (pile 1 vers pile 4)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0    0    0   52    0    0    0   73
    0   86    0   79   31   54    0    0    0   83
    0   57    0   45   37   96    0    0    0   47
    0   77   29   34   74   63    0   36   42   49
   35   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 35 (pile 1 vers pile 8)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0    0    0   52    0    0    0   73
    0   86    0   79   31   54    0    0    0   83
    0   57    0   45   37   96    0   35    0   47
    0   77   29   34   74   63    0   36   42   49
    0   71   50   38   85   61   30   53   43   60
   72   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Relocalisation du container 72 (pile 1 vers pile 4)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0   72    0   52    0    0    0   73
    0   86    0   79   31   54    0    0    0   83
    0   57    0   45   37   96    0   35    0   47
    0   77   29   34   74   63    0   36   42   49
    0   71   50   38   85   61   30   53   43   60
    0   87   51   39   89   93   32   67   48   69
   28   40   95   33   92   41   90  100   64   55

Retrait du container 28 (pile 1)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0   72    0   52    0    0    0   73
    0   86    0   79   31   54    0    0    0   83
    0   57    0   45   37   96    0   35    0   47
    0   77   29   34   74   63    0   36   42   49
    0   71   50   38   85   61   30   53   43   60
    0   87   51   39   89   93   32   67   48   69
    0   40   95   33   92   41   90  100   64   55

Retrait du container 29 (pile 3)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0   72    0   52    0    0    0   73
    0   86    0   79   31   54    0    0    0   83
    0   57    0   45   37   96    0   35    0   47
    0   77    0   34   74   63    0   36   42   49
    0   71   50   38   85   61   30   53   43   60
    0   87   51   39   89   93   32   67   48   69
    0   40   95   33   92   41   90  100   64   55

Retrait du container 30 (pile 7)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0   72    0   52    0    0    0   73
    0   86    0   79   31   54    0    0    0   83
    0   57    0   45   37   96    0   35    0   47
    0   77    0   34   74   63    0   36   42   49
    0   71   50   38   85   61    0   53   43   60
    0   87   51   39   89   93   32   67   48   69
    0   40   95   33   92   41   90  100   64   55

Retrait du container 31 (pile 5)
    0   44    0    0    0   80    0    0    0   88
    0   62    0    0    0   59    0    0    0   75
    0   58    0    0    0   46    0    0    0   91
    0   65    0   72    0   52    0    0    0   73
