   28   51   42   62   77    0   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 61 (pile 7 vers pile 6)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0   23    0    0    0
   22   81   97   46   47    0   60    0    0    0
   31   88   54   96   79    0   49    0    0    0
   38   43   67   98   58    0   34   80    0    0
   83   37   35   74   99    0   20   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 23 (pile 7 vers pile 6)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47    0   60    0    0    0
   31   88   54   96   79    0   49    0    0    0
   38   43   67   98   58    0   34   80    0    0
   83   37   35   74   99   23   20   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 60 (pile 7 vers pile 6)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47    0    0    0    0    0
   31   88   54   96   79    0   49    0    0    0
   38   43   67   98   58   60   34   80    0    0
   83   37   35   74   99   23   20   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 49 (pile 7 vers pile 6)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47    0    0    0    0    0
   31   88   54   96   79   49    0    0    0    0
   38   43   67   98   58   60   34   80    0    0
   83   37   35   74   99   23   20   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 34 (pile 7 vers pile 6)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47   34    0    0    0    0
   31   88   54   96   79   49    0    0    0    0
   38   43   67   98   58   60    0   80    0    0
   83   37   35   74   99   23   20   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Retrait du container 20 (pile 7)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47   34    0    0    0    0
   31   88   54   96   79   49    0    0    0    0
   38   43   67   98   58   60    0   80    0    0
   83   37   35   74   99   23    0   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 34 (pile 6 vers pile 7)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47    0    0    0    0    0
   31   88   54   96   79   49    0    0    0    0
   38   43   67   98   58   60    0   80    0    0
   83   37   35   74   99   23   34   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 49 (pile 6 vers pile 7)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47    0    0    0    0    0
   31   88   54   96   79    0    0    0    0    0
   38   43   67   98   58   60   49   80    0    0
   83   37   35   74   99   23   34   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 60 (pile 6 vers pile 7)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47    0    0    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99   23   34   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 23 (pile 6 vers pile 7)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0    0    0    0    0
   22   81   97   46   47    0   23    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77   61   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 61 (pile 6 vers pile 7)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0   61    0    0    0
   22   81   97   46   47    0   23    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77    0   72  100    0    0
   70   87   91   26   73   21   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Retrait du container 21 (pile 6)
   84   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0   61    0    0    0
   22   81   97   46   47    0   23    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77    0   72  100    0    0
   70   87   91   26   73    0   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 84 (pile 1 vers pile 6)
    0   29   93   27   95    0    0    0    0    0
   59   66   45   55   75    0   61    0    0    0
   22   81   97   46   47    0   23    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77    0   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 59 (pile 1 vers pile 6)
    0   29   93   27   95    0    0    0    0    0
    0   66   45   55   75    0   61    0    0    0
   22   81   97   46   47    0   23    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Retrait du container 22 (pile 1)
    0   29   93   27   95    0    0    0    0    0
    0   66   45   55   75    0   61    0    0    0
    0   81   97   46   47    0   23    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Ajout du container 53 (pile 1)
    0   29   93   27   95    0    0    0    0    0
    0   66   45   55   75    0   61    0    0    0
   53   81   97   46   47    0   23    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 61 (pile 7 vers pile 1)
    0   29   93   27   95    0    0    0    0    0
   61   66   45   55   75    0    0    0    0    0
   53   81   97   46   47    0   23    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Retrait du container 23 (pile 7)
    0   29   93   27   95    0    0    0    0    0
   61   66   45   55   75    0    0    0    0    0
   53   81   97   46   47    0    0    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 29 (pile 2 vers pile 1)
   29    0   93   27   95    0    0    0    0    0
   61   66   45   55   75    0    0    0    0    0
   53   81   97   46   47    0    0    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99    0   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 66 (pile 2 vers pile 6)
   29    0   93   27   95    0    0    0    0    0
   61    0   45   55   75    0    0    0    0    0
   53   81   97   46   47    0    0    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58    0   49   80    0    0
   83   37   35   74   99   66   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 81 (pile 2 vers pile 6)
   29    0   93   27   95    0    0    0    0    0
   61    0   45   55   75    0    0    0    0    0
   53    0   97   46   47    0    0    0    0    0
   31   88   54   96   79    0   60    0    0    0
   38   43   67   98   58   81   49   80    0    0
   83   37   35   74   99   66   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 88 (pile 2 vers pile 6)
   29    0   93   27   95    0    0    0    0    0
   61    0   45   55   75    0    0    0    0    0
   53    0   97   46   47    0    0    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38   43   67   98   58   81   49   80    0    0
   83   37   35   74   99   66   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 43 (pile 2 vers pile 6)
   29    0   93   27   95    0    0    0    0    0
   61    0   45   55   75    0    0    0    0    0
   53    0   97   46   47   43    0    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83   37   35   74   99   66   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 37 (pile 2 vers pile 6)
   29    0   93   27   95    0    0    0    0    0
   61    0   45   55   75   37    0    0    0    0
   53    0   97   46   47   43    0    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28   51   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 51 (pile 2 vers pile 6)
   29    0   93   27   95   51    0    0    0    0
   61    0   45   55   75   37    0    0    0    0
   53    0   97   46   47   43    0    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70   87   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 87 (pile 2 vers pile 7)
   29    0   93   27   95   51    0    0    0    0
   61    0   45   55   75   37    0    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   26   73   84   82   92    0   85
   71   24   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Retrait du container 24 (pile 2)
   29    0   93   27   95   51    0    0    0    0
   61    0   45   55   75   37    0    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   26   73   84   82   92    0   85
   71    0   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Ajout du container 78 (pile 2)
   29    0   93   27   95   51    0    0    0    0
   61    0   45   55   75   37    0    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   26   73   84   82   92    0   85
   71   78   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Relocalisation du container 78 (pile 2 vers pile 7)
   29    0   93   27   95   51    0    0    0    0
   61    0   45   55   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   26   73   84   82   92    0   85
   71    0   30   33   39   65   56   57    0   44
   48   25   50   86   64   69   63   32    0   41

Retrait du container 25 (pile 2)
   29    0   93   27   95   51    0    0    0    0
   61    0   45   55   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   26   73   84   82   92    0   85
   71    0   30   33   39   65   56   57    0   44
   48    0   50   86   64   69   63   32    0   41

Ajout du container 40 (pile 2)
   29    0   93   27   95   51    0    0    0    0
   61    0   45   55   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   26   73   84   82   92    0   85
   71    0   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 27 (pile 4 vers pile 2)
   29    0   93    0   95   51    0    0    0    0
   61    0   45   55   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   26   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 55 (pile 4 vers pile 2)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70   55   91   26   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 46 (pile 4 vers pile 2)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97    0   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28   46   42   62   77   59   72  100    0    0
   70   55   91   26   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 96 (pile 4 vers pile 2)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97    0   47   43   87    0    0    0
   31    0   54    0   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83   96   35   74   99   66   34   90    0    0
   28   46   42   62   77   59   72  100    0    0
   70   55   91   26   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 98 (pile 4 vers pile 2)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97    0   47   43   87    0    0    0
   31    0   54    0   79   88   60    0    0    0
   38   98   67    0   58   81   49   80    0    0
   83   96   35   74   99   66   34   90    0    0
   28   46   42   62   77   59   72  100    0    0
   70   55   91   26   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 74 (pile 4 vers pile 2)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97    0   47   43   87    0    0    0
   31   74   54    0   79   88   60    0    0    0
   38   98   67    0   58   81   49   80    0    0
   83   96   35    0   99   66   34   90    0    0
   28   46   42   62   77   59   72  100    0    0
   70   55   91   26   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 62 (pile 4 vers pile 2)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53   62   97    0   47   43   87    0    0    0
   31   74   54    0   79   88   60    0    0    0
   38   98   67    0   58   81   49   80    0    0
   83   96   35    0   99   66   34   90    0    0
   28   46   42    0   77   59   72  100    0    0
   70   55   91   26   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Retrait du container 26 (pile 4)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53   62   97    0   47   43   87    0    0    0
   31   74   54    0   79   88   60    0    0    0
   38   98   67    0   58   81   49   80    0    0
   83   96   35    0   99   66   34   90    0    0
   28   46   42    0   77   59   72  100    0    0
   70   55   91    0   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Ajout du container 68 (pile 2)
   29    0   93    0   95   51    0    0    0    0
   61   68   45    0   75   37   78    0    0    0
   53   62   97    0   47   43   87    0    0    0
   31   74   54    0   79   88   60    0    0    0
   38   98   67    0   58   81   49   80    0    0
   83   96   35    0   99   66   34   90    0    0
   28   46   42    0   77   59   72  100    0    0
   70   55   91    0   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 68 (pile 2 vers pile 4)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53   62   97    0   47   43   87    0    0    0
   31   74   54    0   79   88   60    0    0    0
   38   98   67    0   58   81   49   80    0    0
   83   96   35    0   99   66   34   90    0    0
   28   46   42    0   77   59   72  100    0    0
   70   55   91   68   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 62 (pile 2 vers pile 4)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97    0   47   43   87    0    0    0
   31   74   54    0   79   88   60    0    0    0
   38   98   67    0   58   81   49   80    0    0
   83   96   35    0   99   66   34   90    0    0
   28   46   42   62   77   59   72  100    0    0
   70   55   91   68   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 74 (pile 2 vers pile 4)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97    0   47   43   87    0    0    0
   31    0   54    0   79   88   60    0    0    0
   38   98   67    0   58   81   49   80    0    0
   83   96   35   74   99   66   34   90    0    0
   28   46   42   62   77   59   72  100    0    0
   70   55   91   68   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 98 (pile 2 vers pile 4)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97    0   47   43   87    0    0    0
   31    0   54    0   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83   96   35   74   99   66   34   90    0    0
   28   46   42   62   77   59   72  100    0    0
   70   55   91   68   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 96 (pile 2 vers pile 4)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97    0   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28   46   42   62   77   59   72  100    0    0
   70   55   91   68   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 46 (pile 2 vers pile 4)
   29    0   93    0   95   51    0    0    0    0
   61    0   45    0   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70   55   91   68   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 55 (pile 2 vers pile 4)
   29    0   93    0   95   51    0    0    0    0
   61    0   45   55   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   68   73   84   82   92    0   85
   71   27   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Retrait du container 27 (pile 2)
   29    0   93    0   95   51    0    0    0    0
   61    0   45   55   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   68   73   84   82   92    0   85
   71    0   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 29 (pile 1 vers pile 2)
    0    0   93    0   95   51    0    0    0    0
   61    0   45   55   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70    0   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 61 (pile 1 vers pile 2)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
   53    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28    0   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 53 (pile 1 vers pile 2)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
   31    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83    0   35   74   99   66   34   90    0    0
   28   53   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 31 (pile 1 vers pile 2)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
    0    0   54   96   79   88   60    0    0    0
   38    0   67   98   58   81   49   80    0    0
   83   31   35   74   99   66   34   90    0    0
   28   53   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 38 (pile 1 vers pile 2)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
    0    0   54   96   79   88   60    0    0    0
    0   38   67   98   58   81   49   80    0    0
   83   31   35   74   99   66   34   90    0    0
   28   53   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 83 (pile 1 vers pile 2)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
    0   83   54   96   79   88   60    0    0    0
    0   38   67   98   58   81   49   80    0    0
    0   31   35   74   99   66   34   90    0    0
   28   53   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Retrait du container 28 (pile 1)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
    0   83   54   96   79   88   60    0    0    0
    0   38   67   98   58   81   49   80    0    0
    0   31   35   74   99   66   34   90    0    0
    0   53   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 83 (pile 2 vers pile 1)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
    0    0   54   96   79   88   60    0    0    0
    0   38   67   98   58   81   49   80    0    0
    0   31   35   74   99   66   34   90    0    0
   83   53   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 38 (pile 2 vers pile 1)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
    0    0   54   96   79   88   60    0    0    0
    0    0   67   98   58   81   49   80    0    0
   38   31   35   74   99   66   34   90    0    0
   83   53   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 31 (pile 2 vers pile 1)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
    0    0   54   96   79   88   60    0    0    0
   31    0   67   98   58   81   49   80    0    0
   38    0   35   74   99   66   34   90    0    0
   83   53   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 53 (pile 2 vers pile 1)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
    0    0   97   46   47   43   87    0    0    0
   53    0   54   96   79   88   60    0    0    0
   31    0   67   98   58   81   49   80    0    0
   38    0   35   74   99   66   34   90    0    0
   83    0   42   62   77   59   72  100    0    0
   70   61   91   68   73   84   82   92    0   85
   71   29   30   33   39   65   56   57    0   44
   48   40   50   86   64   69   63   32    0   41

Relocalisation du container 61 (pile 2 vers pile 1)
    0    0   93    0   95   51    0    0    0    0
    0    0   45   55   75   37   78    0    0    0
   61    0   97   46   47   43   87    0    0    0
