   37    0   67   52   66    0    0    0   54   82
   17    0   75   98   40    0    0    0  100   96
   76    0   43   56   60    0    0    0   45   44
   30    0   69   31   36    0    0    0   84   38
   19    0   93   16   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79    0   72   89   65
   70   34   21   50   83   87    0   42   92   81

Relocalisation du container 52 (pile 4 vers pile 7)
   37    0   67    0   66    0    0    0   54   82
   17    0   75   98   40    0    0    0  100   96
   76    0   43   56   60    0    0    0   45   44
   30    0   69   31   36    0    0    0   84   38
   19    0   93   16   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79    0   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 98 (pile 4 vers pile 8)
   37    0   67    0   66    0    0    0   54   82
   17    0   75    0   40    0    0    0  100   96
   76    0   43   56   60    0    0    0   45   44
   30    0   69   31   36    0    0   98   84   38
   19    0   93   16   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79    0   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 56 (pile 4 vers pile 8)
   37    0   67    0   66    0    0    0   54   82
   17    0   75    0   40    0    0    0  100   96
   76    0   43    0   60    0    0   56   45   44
   30    0   69   31   36    0    0   98   84   38
   19    0   93   16   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79    0   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 31 (pile 4 vers pile 8)
   37    0   67    0   66    0    0    0   54   82
   17    0   75    0   40    0    0   31  100   96
   76    0   43    0   60    0    0   56   45   44
   30    0   69    0   36    0    0   98   84   38
   19    0   93   16   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79    0   72   89   65
   70   34   21   50   83   87   52   42   92   81

Retrait du container 16 (pile 4)
   37    0   67    0   66    0    0    0   54   82
   17    0   75    0   40    0    0   31  100   96
   76    0   43    0   60    0    0   56   45   44
   30    0   69    0   36    0    0   98   84   38
   19    0   93    0   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79    0   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 37 (pile 1 vers pile 7)
    0    0   67    0   66    0    0    0   54   82
   17    0   75    0   40    0    0   31  100   96
   76    0   43    0   60    0    0   56   45   44
   30    0   69    0   36    0    0   98   84   38
   19    0   93    0   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Retrait du container 17 (pile 1)
    0    0   67    0   66    0    0    0   54   82
    0    0   75    0   40    0    0   31  100   96
   76    0   43    0   60    0    0   56   45   44
   30    0   69    0   36    0    0   98   84   38
   19    0   93    0   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 66 (pile 5 vers pile 1)
    0    0   67    0    0    0    0    0   54   82
   66    0   75    0   40    0    0   31  100   96
   76    0   43    0   60    0    0   56   45   44
   30    0   69    0   36    0    0   98   84   38
   19    0   93    0   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 40 (pile 5 vers pile 1)
   40    0   67    0    0    0    0    0   54   82
   66    0   75    0    0    0    0   31  100   96
   76    0   43    0   60    0    0   56   45   44
   30    0   69    0   36    0    0   98   84   38
   19    0   93    0   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 60 (pile 5 vers pile 8)
   40    0   67    0    0    0    0   60   54   82
   66    0   75    0    0    0    0   31  100   96
   76    0   43    0    0    0    0   56   45   44
   30    0   69    0   36    0    0   98   84   38
   19    0   93    0   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24    0   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 36 (pile 5 vers pile 7)
   40    0   67    0    0    0    0   60   54   82
   66    0   75    0    0    0    0   31  100   96
   76    0   43    0    0    0    0   56   45   44
   30    0   69    0    0    0    0   98   84   38
   19    0   93    0   18    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Retrait du container 18 (pile 5)
   40    0   67    0    0    0    0   60   54   82
   66    0   75    0    0    0    0   31  100   96
   76    0   43    0    0    0    0   56   45   44
   30    0   69    0    0    0    0   98   84   38
   19    0   93    0    0    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 40 (pile 1 vers pile 5)
    0    0   67    0    0    0    0   60   54   82
   66    0   75    0    0    0    0   31  100   96
   76    0   43    0    0    0    0   56   45   44
   30    0   69    0    0    0    0   98   84   38
   19    0   93    0   40    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 66 (pile 1 vers pile 5)
    0    0   67    0    0    0    0   60   54   82
    0    0   75    0    0    0    0   31  100   96
   76    0   43    0    0    0    0   56   45   44
   30    0   69    0   66    0    0   98   84   38
   19    0   93    0   40    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 76 (pile 1 vers pile 5)
    0    0   67    0    0    0    0   60   54   82
    0    0   75    0    0    0    0   31  100   96
    0    0   43    0   76    0    0   56   45   44
   30    0   69    0   66    0    0   98   84   38
   19    0   93    0   40    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0    0   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 30 (pile 1 vers pile 7)
    0    0   67    0    0    0    0   60   54   82
    0    0   75    0    0    0    0   31  100   96
    0    0   43    0   76    0    0   56   45   44
    0    0   69    0   66    0    0   98   84   38
   19    0   93    0   40    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Retrait du container 19 (pile 1)
    0    0   67    0    0    0    0   60   54   82
    0    0   75    0    0    0    0   31  100   96
    0    0   43    0   76    0    0   56   45   44
    0    0   69    0   66    0    0   98   84   38
    0    0   93    0   40    0    0   32   74   57
   68    0   95   28   26    0    0   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Ajout du container 29 (pile 7)
    0    0   67    0    0    0    0   60   54   82
    0    0   75    0    0    0    0   31  100   96
    0    0   43    0   76    0    0   56   45   44
    0    0   69    0   66    0    0   98   84   38
    0    0   93    0   40    0    0   32   74   57
   68    0   95   28   26    0   29   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Ajout du container 27 (pile 7)
    0    0   67    0    0    0    0   60   54   82
    0    0   75    0    0    0    0   31  100   96
    0    0   43    0   76    0    0   56   45   44
    0    0   69    0   66    0    0   98   84   38
    0    0   93    0   40    0   27   32   74   57
   68    0   95   28   26    0   29   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Ajout du container 86 (pile 1)
    0    0   67    0    0    0    0   60   54   82
    0    0   75    0    0    0    0   31  100   96
    0    0   43    0   76    0    0   56   45   44
    0    0   69    0   66    0    0   98   84   38
   86    0   93    0   40    0   27   32   74   57
   68    0   95   28   26    0   29   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 82 (pile 10 vers pile 1)
    0    0   67    0    0    0    0   60   54    0
    0    0   75    0    0    0    0   31  100   96
    0    0   43    0   76    0    0   56   45   44
   82    0   69    0   66    0    0   98   84   38
   86    0   93    0   40    0   27   32   74   57
   68    0   95   28   26    0   29   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 96 (pile 10 vers pile 5)
    0    0   67    0    0    0    0   60   54    0
    0    0   75    0   96    0    0   31  100    0
    0    0   43    0   76    0    0   56   45   44
   82    0   69    0   66    0    0   98   84   38
   86    0   93    0   40    0   27   32   74   57
   68    0   95   28   26    0   29   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 44 (pile 10 vers pile 5)
    0    0   67    0   44    0    0   60   54    0
    0    0   75    0   96    0    0   31  100    0
    0    0   43    0   76    0    0   56   45    0
   82    0   69    0   66    0    0   98   84   38
   86    0   93    0   40    0   27   32   74   57
   68    0   95   28   26    0   29   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 38 (pile 10 vers pile 1)
    0    0   67    0   44    0    0   60   54    0
    0    0   75    0   96    0    0   31  100    0
   38    0   43    0   76    0    0   56   45    0
   82    0   69    0   66    0    0   98   84    0
   86    0   93    0   40    0   27   32   74   57
   68    0   95   28   26    0   29   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 57 (pile 10 vers pile 1)
    0    0   67    0   44    0    0   60   54    0
   57    0   75    0   96    0    0   31  100    0
   38    0   43    0   76    0    0   56   45    0
   82    0   69    0   66    0    0   98   84    0
   86    0   93    0   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99   33
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 33 (pile 10 vers pile 1)
   33    0   67    0   44    0    0   60   54    0
   57    0   75    0   96    0    0   31  100    0
   38    0   43    0   76    0    0   56   45    0
   82    0   69    0   66    0    0   98   84    0
   86    0   93    0   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47   49
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 49 (pile 10 vers pile 4)
   33    0   67    0   44    0    0   60   54    0
   57    0   75    0   96    0    0   31  100    0
   38    0   43    0   76    0    0   56   45    0
   82    0   69    0   66    0    0   98   84    0
   86    0   93   49   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47    0
   23    0   77   55   90   24   36   39   25   20
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Retrait du container 20 (pile 10)
   33    0   67    0   44    0    0   60   54    0
   57    0   75    0   96    0    0   31  100    0
   38    0   43    0   76    0    0   56   45    0
   82    0   69    0   66    0    0   98   84    0
   86    0   93   49   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47    0
   23    0   77   55   90   24   36   39   25    0
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Ajout du container 51 (pile 10)
   33    0   67    0   44    0    0   60   54    0
   57    0   75    0   96    0    0   31  100    0
   38    0   43    0   76    0    0   56   45    0
   82    0   69    0   66    0    0   98   84    0
   86    0   93   49   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47    0
   23    0   77   55   90   24   36   39   25   51
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 67 (pile 3 vers pile 4)
   33    0    0    0   44    0    0   60   54    0
   57    0   75    0   96    0    0   31  100    0
   38    0   43    0   76    0    0   56   45    0
   82    0   69   67   66    0    0   98   84    0
   86    0   93   49   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47    0
   23    0   77   55   90   24   36   39   25   51
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 75 (pile 3 vers pile 4)
   33    0    0    0   44    0    0   60   54    0
   57    0    0    0   96    0    0   31  100    0
   38    0   43   75   76    0    0   56   45    0
   82    0   69   67   66    0    0   98   84    0
   86    0   93   49   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47    0
   23    0   77   55   90   24   36   39   25   51
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 43 (pile 3 vers pile 10)
   33    0    0    0   44    0    0   60   54    0
   57    0    0    0   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0   69   67   66    0    0   98   84    0
   86    0   93   49   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47   43
   23    0   77   55   90   24   36   39   25   51
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 69 (pile 3 vers pile 4)
   33    0    0    0   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0   93   49   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47   43
   23    0   77   55   90   24   36   39   25   51
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 93 (pile 3 vers pile 4)
   33    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0   95   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47   43
   23    0   77   55   90   24   36   39   25   51
   59    0   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 95 (pile 3 vers pile 2)
   33    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0    0   28   26    0   29   64   99    0
   85    0   22   41   46    0   30   91   47   43
   23    0   77   55   90   24   36   39   25   51
   59   95   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 22 (pile 3 vers pile 10)
   33    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0    0   28   26    0   29   64   99   22
   85    0    0   41   46    0   30   91   47   43
   23    0   77   55   90   24   36   39   25   51
   59   95   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 77 (pile 3 vers pile 2)
   33    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0    0   28   26    0   29   64   99   22
   85    0    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95   35   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Relocalisation du container 35 (pile 3 vers pile 2)
   33    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0    0   28   26    0   29   64   99   22
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   21   50   83   87   52   42   92   81

Retrait du container 21 (pile 3)
   33    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0    0   28   26    0   29   64   99   22
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34    0   50   83   87   52   42   92   81

Retrait du container 22 (pile 10)
   33    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0    0   28   26    0   29   64   99    0
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34    0   50   83   87   52   42   92   81

Ajout du container 53 (pile 3)
   33    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0    0   28   26    0   29   64   99    0
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 33 (pile 1 vers pile 10)
    0    0    0   93   44    0    0   60   54    0
   57    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68    0    0   28   26    0   29   64   99   33
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 57 (pile 1 vers pile 2)
    0    0    0   93   44    0    0   60   54    0
    0    0    0   69   96    0    0   31  100    0
   38    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86    0    0   49   40    0   27   32   74    0
   68   57    0   28   26    0   29   64   99   33
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 38 (pile 1 vers pile 2)
    0    0    0   93   44    0    0   60   54    0
    0    0    0   69   96    0    0   31  100    0
    0    0    0   75   76    0    0   56   45    0
   82    0    0   67   66    0    0   98   84    0
   86   38    0   49   40    0   27   32   74    0
   68   57    0   28   26    0   29   64   99   33
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 82 (pile 1 vers pile 2)
    0    0    0   93   44    0    0   60   54    0
    0    0    0   69   96    0    0   31  100    0
    0    0    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
   86   38    0   49   40    0   27   32   74    0
   68   57    0   28   26    0   29   64   99   33
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0   93   44    0    0   60   54    0
    0    0    0   69   96    0    0   31  100    0
    0   86    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
   68   57    0   28   26    0   29   64   99   33
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 68 (pile 1 vers pile 2)
    0    0    0   93   44    0    0   60   54    0
    0   68    0   69   96    0    0   31  100    0
    0   86    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
    0   57    0   28   26    0   29   64   99   33
   85   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 85 (pile 1 vers pile 2)
    0   85    0   93   44    0    0   60   54    0
    0   68    0   69   96    0    0   31  100    0
    0   86    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
    0   57    0   28   26    0   29   64   99   33
    0   35    0   41   46    0   30   91   47   43
   23   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Retrait du container 23 (pile 1)
    0   85    0   93   44    0    0   60   54    0
    0   68    0   69   96    0    0   31  100    0
    0   86    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
    0   57    0   28   26    0   29   64   99   33
    0   35    0   41   46    0   30   91   47   43
    0   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Ajout du container 63 (pile 1)
    0   85    0   93   44    0    0   60   54    0
    0   68    0   69   96    0    0   31  100    0
    0   86    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
    0   57    0   28   26    0   29   64   99   33
    0   35    0   41   46    0   30   91   47   43
   63   77    0   55   90   24   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Retrait du container 24 (pile 6)
    0   85    0   93   44    0    0   60   54    0
    0   68    0   69   96    0    0   31  100    0
    0   86    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
    0   57    0   28   26    0   29   64   99   33
    0   35    0   41   46    0   30   91   47   43
   63   77    0   55   90    0   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 54 (pile 9 vers pile 6)
    0   85    0   93   44    0    0   60    0    0
    0   68    0   69   96    0    0   31  100    0
    0   86    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
    0   57    0   28   26    0   29   64   99   33
    0   35    0   41   46    0   30   91   47   43
   63   77    0   55   90   54   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 100 (pile 9 vers pile 1)
    0   85    0   93   44    0    0   60    0    0
    0   68    0   69   96    0    0   31    0    0
    0   86    0   75   76    0    0   56   45    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
    0   57    0   28   26    0   29   64   99   33
  100   35    0   41   46    0   30   91   47   43
   63   77    0   55   90   54   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 45 (pile 9 vers pile 6)
    0   85    0   93   44    0    0   60    0    0
    0   68    0   69   96    0    0   31    0    0
    0   86    0   75   76    0    0   56    0    0
    0   82    0   67   66    0    0   98   84    0
    0   38    0   49   40    0   27   32   74    0
    0   57    0   28   26    0   29   64   99   33
  100   35    0   41   46   45   30   91   47   43
   63   77    0   55   90   54   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 84 (pile 9 vers pile 1)
    0   85    0   93   44    0    0   60    0    0
    0   68    0   69   96    0    0   31    0    0
    0   86    0   75   76    0    0   56    0    0
    0   82    0   67   66    0    0   98    0    0
    0   38    0   49   40    0   27   32   74    0
   84   57    0   28   26    0   29   64   99   33
  100   35    0   41   46   45   30   91   47   43
   63   77    0   55   90   54   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 74 (pile 9 vers pile 1)
    0   85    0   93   44    0    0   60    0    0
    0   68    0   69   96    0    0   31    0    0
    0   86    0   75   76    0    0   56    0    0
    0   82    0   67   66    0    0   98    0    0
   74   38    0   49   40    0   27   32    0    0
   84   57    0   28   26    0   29   64   99   33
  100   35    0   41   46   45   30   91   47   43
   63   77    0   55   90   54   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 99 (pile 9 vers pile 1)
    0   85    0   93   44    0    0   60    0    0
    0   68    0   69   96    0    0   31    0    0
    0   86    0   75   76    0    0   56    0    0
   99   82    0   67   66    0    0   98    0    0
   74   38    0   49   40    0   27   32    0    0
   84   57    0   28   26    0   29   64    0   33
  100   35    0   41   46   45   30   91   47   43
   63   77    0   55   90   54   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Relocalisation du container 47 (pile 9 vers pile 1)
    0   85    0   93   44    0    0   60    0    0
    0   68    0   69   96    0    0   31    0    0
   47   86    0   75   76    0    0   56    0    0
   99   82    0   67   66    0    0   98    0    0
   74   38    0   49   40    0   27   32    0    0
   84   57    0   28   26    0   29   64    0   33
  100   35    0   41   46   45   30   91    0   43
   63   77    0   55   90   54   36   39   25   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

Retrait du container 25 (pile 9)
    0   85    0   93   44    0    0   60    0    0
    0   68    0   69   96    0    0   31    0    0
   47   86    0   75   76    0    0   56    0    0
   99   82    0   67   66    0    0   98    0    0
   74   38    0   49   40    0   27   32    0    0
   84   57    0   28   26    0   29   64    0   33
  100   35    0   41   46   45   30   91    0   43
   63   77    0   55   90   54   36   39    0   51
   59   95    0   62   94   79   37   72   89   65
   70   34   53   50   83   87   52   42   92   81

