   17    0   52    0   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0    0   84   38
   19    0   93   16   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23    0   77   55   90    0    0   72   25   20
   59   32   35   62   94   24    0   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 54 (pile 4 vers pile 8)
   17    0   52    0   37    0    0    0   75   82
   67    0   98    0   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0   54   84   38
   19    0   93   16   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23    0   77   55   90    0    0   72   25   20
   59   32   35   62   94   24    0   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 56 (pile 4 vers pile 8)
   17    0   52    0   37    0    0    0   75   82
   67    0   98    0   66    0    0    0  100   96
   76    0   79    0   40    0    0   56   45   44
   30    0   69   31   60    0    0   54   84   38
   19    0   93   16   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23    0   77   55   90    0    0   72   25   20
   59   32   35   62   94   24    0   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 31 (pile 4 vers pile 2)
   17    0   52    0   37    0    0    0   75   82
   67    0   98    0   66    0    0    0  100   96
   76    0   79    0   40    0    0   56   45   44
   30    0   69    0   60    0    0   54   84   38
   19    0   93   16   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0    0   72   25   20
   59   32   35   62   94   24    0   43   89   65
   70   34   21   50   83   87   46   42   92   81

Retrait du container 16 (pile 4)
   17    0   52    0   37    0    0    0   75   82
   67    0   98    0   66    0    0    0  100   96
   76    0   79    0   40    0    0   56   45   44
   30    0   69    0   60    0    0   54   84   38
   19    0   93    0   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0    0   72   25   20
   59   32   35   62   94   24    0   43   89   65
   70   34   21   50   83   87   46   42   92   81

Retrait du container 17 (pile 1)
    0    0   52    0   37    0    0    0   75   82
   67    0   98    0   66    0    0    0  100   96
   76    0   79    0   40    0    0   56   45   44
   30    0   69    0   60    0    0   54   84   38
   19    0   93    0   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0    0   72   25   20
   59   32   35   62   94   24    0   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 37 (pile 5 vers pile 7)
    0    0   52    0    0    0    0    0   75   82
   67    0   98    0   66    0    0    0  100   96
   76    0   79    0   40    0    0   56   45   44
   30    0   69    0   60    0    0   54   84   38
   19    0   93    0   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0    0   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 66 (pile 5 vers pile 1)
   66    0   52    0    0    0    0    0   75   82
   67    0   98    0    0    0    0    0  100   96
   76    0   79    0   40    0    0   56   45   44
   30    0   69    0   60    0    0   54   84   38
   19    0   93    0   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0    0   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 40 (pile 5 vers pile 8)
   66    0   52    0    0    0    0    0   75   82
   67    0   98    0    0    0    0   40  100   96
   76    0   79    0    0    0    0   56   45   44
   30    0   69    0   60    0    0   54   84   38
   19    0   93    0   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0    0   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 60 (pile 5 vers pile 8)
   66    0   52    0    0    0    0   60   75   82
   67    0   98    0    0    0    0   40  100   96
   76    0   79    0    0    0    0   56   45   44
   30    0   69    0    0    0    0   54   84   38
   19    0   93    0   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0    0   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 36 (pile 5 vers pile 7)
   66    0   52    0    0    0    0   60   75   82
   67    0   98    0    0    0    0   40  100   96
   76    0   79    0    0    0    0   56   45   44
   30    0   69    0    0    0    0   54   84   38
   19    0   93    0    0    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Retrait du container 18 (pile 5)
   66    0   52    0    0    0    0   60   75   82
   67    0   98    0    0    0    0   40  100   96
   76    0   79    0    0    0    0   56   45   44
   30    0   69    0    0    0    0   54   84   38
   19    0   93    0    0    0    0   64   74   57
   68    0   95   28    0    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 66 (pile 1 vers pile 5)
    0    0   52    0    0    0    0   60   75   82
   67    0   98    0    0    0    0   40  100   96
   76    0   79    0    0    0    0   56   45   44
   30    0   69    0    0    0    0   54   84   38
   19    0   93    0    0    0    0   64   74   57
   68    0   95   28   66    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 67 (pile 1 vers pile 5)
    0    0   52    0    0    0    0   60   75   82
    0    0   98    0    0    0    0   40  100   96
   76    0   79    0    0    0    0   56   45   44
   30    0   69    0    0    0    0   54   84   38
   19    0   93    0   67    0    0   64   74   57
   68    0   95   28   66    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 76 (pile 1 vers pile 5)
    0    0   52    0    0    0    0   60   75   82
    0    0   98    0    0    0    0   40  100   96
    0    0   79    0    0    0    0   56   45   44
   30    0   69    0   76    0    0   54   84   38
   19    0   93    0   67    0    0   64   74   57
   68    0   95   28   66    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 30 (pile 1 vers pile 2)
    0    0   52    0    0    0    0   60   75   82
    0    0   98    0    0    0    0   40  100   96
    0    0   79    0    0    0    0   56   45   44
    0    0   69    0   76    0    0   54   84   38
   19    0   93    0   67    0    0   64   74   57
   68    0   95   28   66    0    0   91   99   33
   85   30   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Retrait du container 19 (pile 1)
    0    0   52    0    0    0    0   60   75   82
    0    0   98    0    0    0    0   40  100   96
    0    0   79    0    0    0    0   56   45   44
    0    0   69    0   76    0    0   54   84   38
    0    0   93    0   67    0    0   64   74   57
   68    0   95   28   66    0    0   91   99   33
   85   30   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Ajout du container 29 (pile 2)
    0    0   52    0    0    0    0   60   75   82
    0    0   98    0    0    0    0   40  100   96
    0    0   79    0    0    0    0   56   45   44
    0    0   69    0   76    0    0   54   84   38
    0    0   93    0   67    0    0   64   74   57
   68   29   95   28   66    0    0   91   99   33
   85   30   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Ajout du container 27 (pile 2)
    0    0   52    0    0    0    0   60   75   82
    0    0   98    0    0    0    0   40  100   96
    0    0   79    0    0    0    0   56   45   44
    0    0   69    0   76    0    0   54   84   38
    0   27   93    0   67    0    0   64   74   57
   68   29   95   28   66    0    0   91   99   33
   85   30   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   24   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 24 (pile 6 vers pile 2)
    0    0   52    0    0    0    0   60   75   82
    0    0   98    0    0    0    0   40  100   96
    0    0   79    0    0    0    0   56   45   44
    0   24   69    0   76    0    0   54   84   38
    0   27   93    0   67    0    0   64   74   57
   68   29   95   28   66    0    0   91   99   33
   85   30   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94    0   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Ajout du container 86 (pile 6)
    0    0   52    0    0    0    0   60   75   82
    0    0   98    0    0    0    0   40  100   96
    0    0   79    0    0    0    0   56   45   44
    0   24   69    0   76    0    0   54   84   38
    0   27   93    0   67    0    0   64   74   57
   68   29   95   28   66    0    0   91   99   33
   85   30   22   41   26    0    0   39   47   49
   23   31   77   55   90    0   36   72   25   20
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 82 (pile 10 vers pile 6)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100   96
    0    0   79    0    0    0    0   56   45   44
    0   24   69    0   76    0    0   54   84   38
    0   27   93    0   67    0    0   64   74   57
   68   29   95   28   66    0    0   91   99   33
   85   30   22   41   26    0    0   39   47   49
   23   31   77   55   90   82   36   72   25   20
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 96 (pile 10 vers pile 5)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100    0
    0    0   79    0   96    0    0   56   45   44
    0   24   69    0   76    0    0   54   84   38
    0   27   93    0   67    0    0   64   74   57
   68   29   95   28   66    0    0   91   99   33
   85   30   22   41   26    0    0   39   47   49
   23   31   77   55   90   82   36   72   25   20
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 44 (pile 10 vers pile 6)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
    0   24   69    0   76    0    0   54   84   38
    0   27   93    0   67    0    0   64   74   57
   68   29   95   28   66    0    0   91   99   33
   85   30   22   41   26   44    0   39   47   49
   23   31   77   55   90   82   36   72   25   20
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 38 (pile 10 vers pile 6)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
    0   24   69    0   76    0    0   54   84    0
    0   27   93    0   67    0    0   64   74   57
   68   29   95   28   66   38    0   91   99   33
   85   30   22   41   26   44    0   39   47   49
   23   31   77   55   90   82   36   72   25   20
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 57 (pile 10 vers pile 1)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
    0   24   69    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99   33
   85   30   22   41   26   44    0   39   47   49
   23   31   77   55   90   82   36   72   25   20
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 33 (pile 10 vers pile 7)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
    0   24   69    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47   49
   23   31   77   55   90   82   36   72   25   20
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 49 (pile 10 vers pile 1)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
   49   24   69    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   20
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Retrait du container 20 (pile 10)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
   49   24   69    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25    0
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Ajout du container 51 (pile 10)
    0    0   52    0    0    0    0   60   75    0
    0    0   98    0    0    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
   49   24   69    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 52 (pile 3 vers pile 5)
    0    0    0    0    0    0    0   60   75    0
    0    0   98    0   52    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
   49   24   69    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 98 (pile 3 vers pile 5)
    0    0    0    0   98    0    0   60   75    0
    0    0    0    0   52    0    0   40  100    0
    0    0   79    0   96    0    0   56   45    0
   49   24   69    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 79 (pile 3 vers pile 1)
    0    0    0    0   98    0    0   60   75    0
    0    0    0    0   52    0    0   40  100    0
   79    0    0    0   96    0    0   56   45    0
   49   24   69    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 69 (pile 3 vers pile 1)
    0    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79    0    0    0   96    0    0   56   45    0
   49   24    0    0   76    0    0   54   84    0
   57   27   93    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 93 (pile 3 vers pile 1)
   93    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79    0    0    0   96    0    0   56   45    0
   49   24    0    0   76    0    0   54   84    0
   57   27    0    0   67    0    0   64   74    0
   68   29   95   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 95 (pile 3 vers pile 4)
   93    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79    0    0    0   96    0    0   56   45    0
   49   24    0    0   76    0    0   54   84    0
   57   27    0   95   67    0    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30   22   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 22 (pile 3 vers pile 2)
   93    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79   22    0    0   96    0    0   56   45    0
   49   24    0    0   76    0    0   54   84    0
   57   27    0   95   67    0    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31   77   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 77 (pile 3 vers pile 4)
   93    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79   22    0    0   96    0    0   56   45    0
   49   24    0   77   76    0    0   54   84    0
   57   27    0   95   67    0    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31    0   55   90   82   36   72   25   51
   59   32   35   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Relocalisation du container 35 (pile 3 vers pile 6)
   93    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79   22    0    0   96    0    0   56   45    0
   49   24    0   77   76    0    0   54   84    0
   57   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31    0   55   90   82   36   72   25   51
   59   32    0   62   94   86   37   43   89   65
   70   34   21   50   83   87   46   42   92   81

Retrait du container 21 (pile 3)
   93    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79   22    0    0   96    0    0   56   45    0
   49   24    0   77   76    0    0   54   84    0
   57   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31    0   55   90   82   36   72   25   51
   59   32    0   62   94   86   37   43   89   65
   70   34    0   50   83   87   46   42   92   81

Retrait du container 22 (pile 2)
   93    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79    0    0    0   96    0    0   56   45    0
   49   24    0   77   76    0    0   54   84    0
   57   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31    0   55   90   82   36   72   25   51
   59   32    0   62   94   86   37   43   89   65
   70   34    0   50   83   87   46   42   92   81

Ajout du container 53 (pile 3)
   93    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79    0    0    0   96    0    0   56   45    0
   49   24    0   77   76    0    0   54   84    0
   57   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31    0   55   90   82   36   72   25   51
   59   32    0   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 93 (pile 1 vers pile 4)
    0    0    0    0   98    0    0   60   75    0
   69    0    0    0   52    0    0   40  100    0
   79    0    0   93   96    0    0   56   45    0
   49   24    0   77   76    0    0   54   84    0
   57   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31    0   55   90   82   36   72   25   51
   59   32    0   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 69 (pile 1 vers pile 4)
    0    0    0    0   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
   79    0    0   93   96    0    0   56   45    0
   49   24    0   77   76    0    0   54   84    0
   57   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31    0   55   90   82   36   72   25   51
   59   32    0   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 79 (pile 1 vers pile 4)
    0    0    0   79   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
   49   24    0   77   76    0    0   54   84    0
   57   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47    0
   23   31    0   55   90   82   36   72   25   51
   59   32    0   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 49 (pile 1 vers pile 10)
    0    0    0   79   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
    0   24    0   77   76    0    0   54   84    0
   57   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47   49
   23   31    0   55   90   82   36   72   25   51
   59   32    0   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 57 (pile 1 vers pile 3)
    0    0    0   79   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
    0   24    0   77   76    0    0   54   84    0
    0   27    0   95   67   35    0   64   74    0
   68   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47   49
   23   31    0   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 68 (pile 1 vers pile 3)
    0    0    0   79   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
    0   24    0   77   76    0    0   54   84    0
    0   27    0   95   67   35    0   64   74    0
    0   29    0   28   66   38    0   91   99    0
   85   30    0   41   26   44   33   39   47   49
   23   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 85 (pile 1 vers pile 3)
    0    0    0   79   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
    0   24    0   77   76    0    0   54   84    0
    0   27    0   95   67   35    0   64   74    0
    0   29    0   28   66   38    0   91   99    0
    0   30   85   41   26   44   33   39   47   49
   23   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 23 (pile 1)
    0    0    0   79   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
    0   24    0   77   76    0    0   54   84    0
    0   27    0   95   67   35    0   64   74    0
    0   29    0   28   66   38    0   91   99    0
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Ajout du container 63 (pile 3)
    0    0    0   79   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
    0   24    0   77   76    0    0   54   84    0
    0   27    0   95   67   35    0   64   74    0
    0   29   63   28   66   38    0   91   99    0
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 24 (pile 2)
    0    0    0   79   98    0    0   60   75    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
    0    0    0   77   76    0    0   54   84    0
    0   27    0   95   67   35    0   64   74    0
    0   29   63   28   66   38    0   91   99    0
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 75 (pile 9 vers pile 3)
    0    0    0   79   98    0    0   60    0    0
    0    0    0   69   52    0    0   40  100    0
    0    0    0   93   96    0    0   56   45    0
    0    0    0   77   76    0    0   54   84    0
    0   27   75   95   67   35    0   64   74    0
    0   29   63   28   66   38    0   91   99    0
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 100 (pile 9 vers pile 3)
    0    0    0   79   98    0    0   60    0    0
    0    0    0   69   52    0    0   40    0    0
    0    0    0   93   96    0    0   56   45    0
    0    0  100   77   76    0    0   54   84    0
    0   27   75   95   67   35    0   64   74    0
    0   29   63   28   66   38    0   91   99    0
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 45 (pile 9 vers pile 10)
    0    0    0   79   98    0    0   60    0    0
    0    0    0   69   52    0    0   40    0    0
    0    0    0   93   96    0    0   56    0    0
    0    0  100   77   76    0    0   54   84    0
    0   27   75   95   67   35    0   64   74    0
    0   29   63   28   66   38    0   91   99   45
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 84 (pile 9 vers pile 3)
    0    0    0   79   98    0    0   60    0    0
    0    0    0   69   52    0    0   40    0    0
    0    0   84   93   96    0    0   56    0    0
    0    0  100   77   76    0    0   54    0    0
    0   27   75   95   67   35    0   64   74    0
    0   29   63   28   66   38    0   91   99   45
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 74 (pile 9 vers pile 3)
    0    0    0   79   98    0    0   60    0    0
    0    0   74   69   52    0    0   40    0    0
    0    0   84   93   96    0    0   56    0    0
    0    0  100   77   76    0    0   54    0    0
    0   27   75   95   67   35    0   64    0    0
    0   29   63   28   66   38    0   91   99   45
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 99 (pile 9 vers pile 3)
    0    0   99   79   98    0    0   60    0    0
    0    0   74   69   52    0    0   40    0    0
    0    0   84   93   96    0    0   56    0    0
    0    0  100   77   76    0    0   54    0    0
    0   27   75   95   67   35    0   64    0    0
    0   29   63   28   66   38    0   91    0   45
    0   30   85   41   26   44   33   39   47   49
    0   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 47 (pile 9 vers pile 1)
    0    0   99   79   98    0    0   60    0    0
    0    0   74   69   52    0    0   40    0    0
    0    0   84   93   96    0    0   56    0    0
    0    0  100   77   76    0    0   54    0    0
    0   27   75   95   67   35    0   64    0    0
    0   29   63   28   66   38    0   91    0   45
    0   30   85   41   26   44   33   39    0   49
   47   31   68   55   90   82   36   72   25   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 25 (pile 9)
    0    0   99   79   98    0    0   60    0    0
    0    0   74   69   52    0    0   40    0    0
    0    0   84   93   96    0    0   56    0    0
    0    0  100   77   76    0    0   54    0    0
    0   27   75   95   67   35    0   64    0    0
    0   29   63   28   66   38    0   91    0   45
    0   30   85   41   26   44   33   39    0   49
   47   31   68   55   90   82   36   72    0   51
   59   32   57   62   94   86   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

