   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37    0   48
   25   27   57   56    0   22   55   43    0   83
   71   41   52   35    0   29   64   51    0   86
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47   17   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 17 (pile 9)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37    0   48
   25   27   57   56    0   22   55   43    0   83
   71   41   52   35    0   29   64   51    0   86
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47    0   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 31 (pile 8 vers pile 5)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0    0    0    0
   78   26   75   74    0    0   38   37    0   48
   25   27   57   56    0   22   55   43    0   83
   71   41   52   35    0   29   64   51    0   86
   28   60   67   77   31   34   87   18    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47    0   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 37 (pile 8 vers pile 7)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0   37    0    0    0
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0   22   55   43    0   83
   71   41   52   35    0   29   64   51    0   86
   28   60   67   77   31   34   87   18    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47    0   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 43 (pile 8 vers pile 10)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0   22   55    0    0   83
   71   41   52   35    0   29   64   51    0   86
   28   60   67   77   31   34   87   18    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47    0   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 51 (pile 8 vers pile 9)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0   22   55    0    0   83
   71   41   52   35    0   29   64    0    0   86
   28   60   67   77   31   34   87   18    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 18 (pile 8)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0   22   55    0    0   83
   71   41   52   35    0   29   64    0    0   86
   28   60   67   77   31   34   87    0    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 20 (pile 5)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0   22   55    0    0   83
   71   41   52   35   20   29   64    0    0   86
   28   60   67   77   31   34   87    0    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 19 (pile 2)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91    0   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0   22   55    0    0   83
   71   41   52   35   20   29   64    0    0   86
   28   60   67   77   31   34   87    0    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 20 (pile 5)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91    0   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0   22   55    0    0   83
   71   41   52   35    0   29   64    0    0   86
   28   60   67   77   31   34   87    0    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 22 (pile 6 vers pile 5)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91    0   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35   22   29   64    0    0   86
   28   60   67   77   31   34   87    0    0   93
   46   95  100   98   53   82   44   59    0   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 29 (pile 6 vers pile 9)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91    0   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35   22    0   64    0    0   86
   28   60   67   77   31   34   87    0    0   93
   46   95  100   98   53   82   44   59   29   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 34 (pile 6 vers pile 7)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0   34    0    0    0
   91    0   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35   22    0   64    0    0   86
   28   60   67   77   31    0   87    0    0   93
   46   95  100   98   53   82   44   59   29   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 82 (pile 6 vers pile 2)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0   34    0    0    0
   91   82   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35   22    0   64    0    0   86
   28   60   67   77   31    0   87    0    0   93
   46   95  100   98   53    0   44   59   29   62
   23   49   32   80   96   21   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 21 (pile 6)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0   34    0    0    0
   91   82   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35   22    0   64    0    0   86
   28   60   67   77   31    0   87    0    0   93
   46   95  100   98   53    0   44   59   29   62
   23   49   32   80   96    0   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 50 (pile 8)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0   34    0    0    0
   91   82   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35   22    0   64    0    0   86
   28   60   67   77   31    0   87   50    0   93
   46   95  100   98   53    0   44   59   29   62
   23   49   32   80   96    0   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 22 (pile 5)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0   34    0    0    0
   91   82   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35    0    0   64    0    0   86
   28   60   67   77   31    0   87   50    0   93
   46   95  100   98   53    0   44   59   29   62
   23   49   32   80   96    0   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 61 (pile 1 vers pile 2)
    0    0   39   58    0    0    0    0    0    0
   88   61   45   72    0    0   34    0    0    0
   91   82   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35    0    0   64    0    0   86
   28   60   67   77   31    0   87   50    0   93
   46   95  100   98   53    0   44   59   29   62
   23   49   32   80   96    0   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 88 (pile 1 vers pile 6)
    0    0   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
   91   82   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35    0    0   64    0    0   86
   28   60   67   77   31    0   87   50    0   93
   46   95  100   98   53    0   44   59   29   62
   23   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 91 (pile 1 vers pile 2)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
    0   82   66   99    0    0   37    0    0   43
   78   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35    0    0   64    0    0   86
   28   60   67   77   31    0   87   50    0   93
   46   95  100   98   53    0   44   59   29   62
   23   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 78 (pile 1 vers pile 6)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
    0   82   66   99    0    0   37    0    0   43
    0   26   75   74    0    0   38    0    0   48
   25   27   57   56    0    0   55    0    0   83
   71   41   52   35    0    0   64    0    0   86
   28   60   67   77   31    0   87   50    0   93
   46   95  100   98   53   78   44   59   29   62
   23   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 25 (pile 1 vers pile 9)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
    0   82   66   99    0    0   37    0    0   43
    0   26   75   74    0    0   38    0    0   48
    0   27   57   56    0    0   55    0    0   83
   71   41   52   35    0    0   64    0    0   86
   28   60   67   77   31    0   87   50   25   93
   46   95  100   98   53   78   44   59   29   62
   23   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 71 (pile 1 vers pile 6)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
    0   82   66   99    0    0   37    0    0   43
    0   26   75   74    0    0   38    0    0   48
    0   27   57   56    0    0   55    0    0   83
    0   41   52   35    0    0   64    0    0   86
   28   60   67   77   31   71   87   50   25   93
   46   95  100   98   53   78   44   59   29   62
   23   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 28 (pile 1 vers pile 5)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
    0   82   66   99    0    0   37    0    0   43
    0   26   75   74    0    0   38    0    0   48
    0   27   57   56    0    0   55    0    0   83
    0   41   52   35   28    0   64    0    0   86
    0   60   67   77   31   71   87   50   25   93
   46   95  100   98   53   78   44   59   29   62
   23   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 46 (pile 1 vers pile 8)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
    0   82   66   99    0    0   37    0    0   43
    0   26   75   74    0    0   38    0    0   48
    0   27   57   56    0    0   55    0    0   83
    0   41   52   35   28    0   64   46    0   86
    0   60   67   77   31   71   87   50   25   93
    0   95  100   98   53   78   44   59   29   62
   23   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 23 (pile 1)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
    0   82   66   99    0    0   37    0    0   43
    0   26   75   74    0    0   38    0    0   48
    0   27   57   56    0    0   55    0    0   83
    0   41   52   35   28    0   64   46    0   86
    0   60   67   77   31   71   87   50   25   93
    0   95  100   98   53   78   44   59   29   62
    0   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 73 (pile 1)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0   34    0    0    0
    0   82   66   99    0    0   37    0    0   43
    0   26   75   74    0    0   38    0    0   48
    0   27   57   56    0    0   55    0    0   83
    0   41   52   35   28    0   64   46    0   86
    0   60   67   77   31   71   87   50   25   93
    0   95  100   98   53   78   44   59   29   62
   73   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 34 (pile 7 vers pile 6)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0    0    0    0    0
    0   82   66   99    0    0   37    0    0   43
    0   26   75   74    0    0   38    0    0   48
    0   27   57   56    0    0   55    0    0   83
    0   41   52   35   28   34   64   46    0   86
    0   60   67   77   31   71   87   50   25   93
    0   95  100   98   53   78   44   59   29   62
   73   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 37 (pile 7 vers pile 10)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0    0    0   43
    0   26   75   74    0    0   38    0    0   48
    0   27   57   56    0    0   55    0    0   83
    0   41   52   35   28   34   64   46    0   86
    0   60   67   77   31   71   87   50   25   93
    0   95  100   98   53   78   44   59   29   62
   73   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 38 (pile 7 vers pile 8)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0    0    0   43
    0   26   75   74    0    0    0    0    0   48
    0   27   57   56    0    0   55   38    0   83
    0   41   52   35   28   34   64   46    0   86
    0   60   67   77   31   71   87   50   25   93
    0   95  100   98   53   78   44   59   29   62
   73   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 55 (pile 7 vers pile 1)
    0   91   39   58    0    0    0    0    0    0
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0    0    0   43
    0   26   75   74    0    0    0    0    0   48
    0   27   57   56    0    0    0   38    0   83
    0   41   52   35   28   34   64   46    0   86
    0   60   67   77   31   71   87   50   25   93
   55   95  100   98   53   78   44   59   29   62
   73   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 64 (pile 7 vers pile 10)
    0   91   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0    0    0   43
    0   26   75   74    0    0    0    0    0   48
    0   27   57   56    0    0    0   38    0   83
    0   41   52   35   28   34    0   46    0   86
    0   60   67   77   31   71   87   50   25   93
   55   95  100   98   53   78   44   59   29   62
   73   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 87 (pile 7 vers pile 8)
    0   91   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0    0    0   43
    0   26   75   74    0    0    0   87    0   48
    0   27   57   56    0    0    0   38    0   83
    0   41   52   35   28   34    0   46    0   86
    0   60   67   77   31   71    0   50   25   93
   55   95  100   98   53   78   44   59   29   62
   73   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 44 (pile 7 vers pile 1)
    0   91   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0    0    0   43
    0   26   75   74    0    0    0   87    0   48
    0   27   57   56    0    0    0   38    0   83
    0   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50   25   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   24   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 24 (pile 7)
    0   91   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0    0    0   43
    0   26   75   74    0    0    0   87    0   48
    0   27   57   56    0    0    0   38    0   83
    0   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50   25   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88    0   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 63 (pile 8)
    0   91   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0   63    0   43
    0   26   75   74    0    0    0   87    0   48
    0   27   57   56    0    0    0   38    0   83
    0   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50   25   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88    0   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 36 (pile 7)
    0   91   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0   63    0   43
    0   26   75   74    0    0    0   87    0   48
    0   27   57   56    0    0    0   38    0   83
    0   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50   25   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 25 (pile 9)
    0   91   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0   63    0   43
    0   26   75   74    0    0    0   87    0   48
    0   27   57   56    0    0    0   38    0   83
    0   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 89 (pile 1)
    0   91   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0   63    0   43
    0   26   75   74    0    0    0   87    0   48
    0   27   57   56    0    0    0   38    0   83
   89   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0   39   58    0    0    0    0    0   64
    0   61   45   72    0    0    0    0    0   37
    0   82   66   99    0    0    0   63    0   43
    0   26   75   74    0    0    0   87    0   48
   91   27   57   56    0    0    0   38    0   83
   89   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 61 (pile 2 vers pile 8)
    0    0   39   58    0    0    0    0    0   64
    0    0   45   72    0    0    0   61    0   37
    0   82   66   99    0    0    0   63    0   43
    0   26   75   74    0    0    0   87    0   48
   91   27   57   56    0    0    0   38    0   83
   89   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 82 (pile 2 vers pile 1)
    0    0   39   58    0    0    0    0    0   64
    0    0   45   72    0    0    0   61    0   37
    0    0   66   99    0    0    0   63    0   43
   82   26   75   74    0    0    0   87    0   48
   91   27   57   56    0    0    0   38    0   83
   89   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 26 (pile 2)
    0    0   39   58    0    0    0    0    0   64
    0    0   45   72    0    0    0   61    0   37
    0    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91   27   57   56    0    0    0   38    0   83
   89   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 27 (pile 2)
    0    0   39   58    0    0    0    0    0   64
    0    0   45   72    0    0    0   61    0   37
    0    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0    0    0   38    0   83
   89   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 70 (pile 1)
    0    0   39   58    0    0    0    0    0   64
    0    0   45   72    0    0    0   61    0   37
   70    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0    0    0   38    0   83
   89   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 33 (pile 6)
    0    0   39   58    0    0    0    0    0   64
    0    0   45   72    0    0    0   61    0   37
   70    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0   33    0   38    0   83
   89   41   52   35   28   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 28 (pile 5)
    0    0   39   58    0    0    0    0    0   64
    0    0   45   72    0    0    0   61    0   37
   70    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0   33    0   38    0   83
   89   41   52   35    0   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   29   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 29 (pile 9)
    0    0   39   58    0    0    0    0    0   64
    0    0   45   72    0    0    0   61    0   37
   70    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0   33    0   38    0   83
   89   41   52   35    0   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59    0   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Ajout du container 69 (pile 1)
    0    0   39   58    0    0    0    0    0   64
   69    0   45   72    0    0    0   61    0   37
   70    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0   33    0   38    0   83
   89   41   52   35    0   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59    0   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 64 (pile 10 vers pile 1)
   64    0   39   58    0    0    0    0    0    0
   69    0   45   72    0    0    0   61    0   37
   70    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0   33    0   38    0   83
   89   41   52   35    0   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59    0   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 37 (pile 10 vers pile 9)
   64    0   39   58    0    0    0    0    0    0
   69    0   45   72    0    0    0   61    0    0
   70    0   66   99    0    0    0   63    0   43
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0   33    0   38    0   83
   89   41   52   35    0   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   37   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 43 (pile 10 vers pile 8)
   64    0   39   58    0    0    0   43    0    0
   69    0   45   72    0    0    0   61    0    0
   70    0   66   99    0    0    0   63    0    0
   82    0   75   74    0    0    0   87    0   48
   91    0   57   56    0   33    0   38    0   83
   89   41   52   35    0   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   37   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 48 (pile 10 vers pile 2)
   64    0   39   58    0    0    0   43    0    0
   69    0   45   72    0    0    0   61    0    0
   70    0   66   99    0    0    0   63    0    0
   82    0   75   74    0    0    0   87    0    0
   91   48   57   56    0   33    0   38    0   83
   89   41   52   35    0   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   37   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 83 (pile 10 vers pile 2)
   64    0   39   58    0    0    0   43    0    0
   69    0   45   72    0    0    0   61    0    0
   70    0   66   99    0    0    0   63    0    0
   82   83   75   74    0    0    0   87    0    0
   91   48   57   56    0   33    0   38    0    0
   89   41   52   35    0   34    0   46    0   86
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   37   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 86 (pile 10 vers pile 2)
   64    0   39   58    0    0    0   43    0    0
   69    0   45   72    0    0    0   61    0    0
   70   86   66   99    0    0    0   63    0    0
   82   83   75   74    0    0    0   87    0    0
   91   48   57   56    0   33    0   38    0    0
   89   41   52   35    0   34    0   46    0    0
   44   60   67   77   31   71    0   50    0   93
   55   95  100   98   53   78    0   59   37   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 93 (pile 10 vers pile 2)
   64    0   39   58    0    0    0   43    0    0
   69   93   45   72    0    0    0   61    0    0
   70   86   66   99    0    0    0   63    0    0
   82   83   75   74    0    0    0   87    0    0
   91   48   57   56    0   33    0   38    0    0
   89   41   52   35    0   34    0   46    0    0
   44   60   67   77   31   71    0   50    0    0
   55   95  100   98   53   78    0   59   37   62
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 62 (pile 10 vers pile 2)
   64   62   39   58    0    0    0   43    0    0
   69   93   45   72    0    0    0   61    0    0
   70   86   66   99    0    0    0   63    0    0
   82   83   75   74    0    0    0   87    0    0
   91   48   57   56    0   33    0   38    0    0
   89   41   52   35    0   34    0   46    0    0
   44   60   67   77   31   71    0   50    0    0
   55   95  100   98   53   78    0   59   37    0
   73   49   32   80   96   88   36   47   51   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 85 (pile 10 vers pile 5)
   64   62   39   58    0    0    0   43    0    0
   69   93   45   72    0    0    0   61    0    0
   70   86   66   99    0    0    0   63    0    0
   82   83   75   74    0    0    0   87    0    0
   91   48   57   56    0   33    0   38    0    0
   89   41   52   35   85   34    0   46    0    0
   44   60   67   77   31   71    0   50    0    0
   55   95  100   98   53   78    0   59   37    0
   73   49   32   80   96   88   36   47   51    0
   40   90   76   94   97   92   42   84   79   30

Retrait du container 30 (pile 10)
   64   62   39   58    0    0    0   43    0    0
   69   93   45   72    0    0    0   61    0    0
   70   86   66   99    0    0    0   63    0    0
   82   83   75   74    0    0    0   87    0    0
   91   48   57   56    0   33    0   38    0    0
   89   41   52   35   85   34    0   46    0    0
   44   60   67   77   31   71    0   50    0    0
   55   95  100   98   53   78    0   59   37    0
   73   49   32   80   96   88   36   47   51    0
   40   90   76   94   97   92   42   84   79    0

Relocalisation du container 85 (pile 5 vers pile 10)
   64   62   39   58    0    0    0   43    0    0
   69   93   45   72    0    0    0   61    0    0
   70   86   66   99    0    0    0   63    0    0
   82   83   75   74    0    0    0   87    0    0
   91   48   57   56    0   33    0   38    0    0
   89   41   52   35    0   34    0   46    0    0
   44   60   67   77   31   71    0   50    0    0
   55   95  100   98   53   78    0   59   37    0
   73   49   32   80   96   88   36   47   51    0
   40   90   76   94   97   92   42   84   79   85

Retrait du container 31 (pile 5)
   64   62   39   58    0    0    0   43    0    0
   69   93   45   72    0    0    0   61    0    0
   70   86   66   99    0    0    0   63    0    0
   82   83   75   74    0    0    0   87    0    0
