   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0   53    0    0    0   96
   25   29   75   56    0   19    0   27    0   58
   71   41   37   35    0   39   31   51    0   55
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98    0   82   44   59    0   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 17 (pile 9)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0   53    0    0    0   96
   25   29   75   56    0   19    0   27    0   58
   71   41   37   35    0   39   31   51    0   55
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98    0   82   44   59    0   62
   23   49   32   80    0   21   24   47    0   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 27 (pile 8 vers pile 9)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0   53    0    0    0   96
   25   29   75   56    0   19    0    0    0   58
   71   41   37   35    0   39   31   51    0   55
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98    0   82   44   59    0   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 51 (pile 8 vers pile 6)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0   51    0    0    0   83
   78   88   66   74    0   53    0    0    0   96
   25   29   75   56    0   19    0    0    0   58
   71   41   37   35    0   39   31    0    0   55
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98    0   82   44   59    0   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 18 (pile 8)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0   51    0    0    0   83
   78   88   66   74    0   53    0    0    0   96
   25   29   75   56    0   19    0    0    0   58
   71   41   37   35    0   39   31    0    0   55
   28   60   67   77    0   34   87    0    0   93
   46   95  100   98    0   82   44   59    0   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 20 (pile 9)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0   51    0    0    0   83
   78   88   66   74    0   53    0    0    0   96
   25   29   75   56    0   19    0    0    0   58
   71   41   37   35    0   39   31    0    0   55
   28   60   67   77    0   34   87    0    0   93
   46   95  100   98    0   82   44   59   20   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 51 (pile 6 vers pile 8)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0   53    0    0    0   96
   25   29   75   56    0   19    0    0    0   58
   71   41   37   35    0   39   31    0    0   55
   28   60   67   77    0   34   87   51    0   93
   46   95  100   98    0   82   44   59   20   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 53 (pile 6 vers pile 7)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0    0    0    0    0   96
   25   29   75   56    0   19   53    0    0   58
   71   41   37   35    0   39   31    0    0   55
   28   60   67   77    0   34   87   51    0   93
   46   95  100   98    0   82   44   59   20   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 19 (pile 6)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0    0    0    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0   39   31    0    0   55
   28   60   67   77    0   34   87   51    0   93
   46   95  100   98    0   82   44   59   20   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 20 (pile 9)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0    0    0    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0   39   31    0    0   55
   28   60   67   77    0   34   87   51    0   93
   46   95  100   98    0   82   44   59    0   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 39 (pile 6 vers pile 7)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31    0    0   55
   28   60   67   77    0   34   87   51    0   93
   46   95  100   98    0   82   44   59    0   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 34 (pile 6 vers pile 8)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0   82   44   59    0   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 82 (pile 6 vers pile 7)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0   82    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0    0   44   59    0   62
   23   49   32   80    0   21   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 21 (pile 6)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0   82    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0    0   44   59    0   62
   23   49   32   80    0    0   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 50 (pile 6)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0   82    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0    0   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 48 (pile 10 vers pile 6)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0   82    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 22 (pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0   82    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 72 (pile 1 vers pile 10)
    0   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0   72
   91   43   45   99    0    0   82    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 57 (pile 1 vers pile 7)
    0   86   64   61    0    0    0    0    0    0
    0   97   26   52    0    0   57    0    0   72
   91   43   45   99    0    0   82    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 91 (pile 1 vers pile 10)
    0   86   64   61    0    0    0    0    0   91
    0   97   26   52    0    0   57    0    0   72
    0   43   45   99    0    0   82    0    0   83
   78   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 78 (pile 1 vers pile 7)
    0   86   64   61    0    0   78    0    0   91
    0   97   26   52    0    0   57    0    0   72
    0   43   45   99    0    0   82    0    0   83
    0   88   66   74    0    0   39    0    0   96
   25   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0    0   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 25 (pile 1 vers pile 6)
    0   86   64   61    0    0   78    0    0   91
    0   97   26   52    0    0   57    0    0   72
    0   43   45   99    0    0   82    0    0   83
    0   88   66   74    0    0   39    0    0   96
    0   29   75   56    0    0   53    0    0   58
   71   41   37   35    0    0   31   34    0   55
   28   60   67   77    0   25   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 71 (pile 1 vers pile 8)
    0   86   64   61    0    0   78    0    0   91
    0   97   26   52    0    0   57    0    0   72
    0   43   45   99    0    0   82    0    0   83
    0   88   66   74    0    0   39    0    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
   28   60   67   77    0   25   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 28 (pile 1 vers pile 8)
    0   86   64   61    0    0   78    0    0   91
    0   97   26   52    0    0   57    0    0   72
    0   43   45   99    0    0   82    0    0   83
    0   88   66   74    0    0   39   28    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
    0   60   67   77    0   25   87   51    0   93
   46   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 46 (pile 1 vers pile 8)
    0   86   64   61    0    0   78    0    0   91
    0   97   26   52    0    0   57    0    0   72
    0   43   45   99    0    0   82   46    0   83
    0   88   66   74    0    0   39   28    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
    0   60   67   77    0   25   87   51    0   93
    0   95  100   98    0   48   44   59    0   62
   23   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 23 (pile 1)
    0   86   64   61    0    0   78    0    0   91
    0   97   26   52    0    0   57    0    0   72
    0   43   45   99    0    0   82   46    0   83
    0   88   66   74    0    0   39   28    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
    0   60   67   77    0   25   87   51    0   93
    0   95  100   98    0   48   44   59    0   62
    0   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 73 (pile 1)
    0   86   64   61    0    0   78    0    0   91
    0   97   26   52    0    0   57    0    0   72
    0   43   45   99    0    0   82   46    0   83
    0   88   66   74    0    0   39   28    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
    0   60   67   77    0   25   87   51    0   93
    0   95  100   98    0   48   44   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 78 (pile 7 vers pile 8)
    0   86   64   61    0    0    0    0    0   91
    0   97   26   52    0    0   57   78    0   72
    0   43   45   99    0    0   82   46    0   83
    0   88   66   74    0    0   39   28    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
    0   60   67   77    0   25   87   51    0   93
    0   95  100   98    0   48   44   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 57 (pile 7 vers pile 8)
    0   86   64   61    0    0    0   57    0   91
    0   97   26   52    0    0    0   78    0   72
    0   43   45   99    0    0   82   46    0   83
    0   88   66   74    0    0   39   28    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
    0   60   67   77    0   25   87   51    0   93
    0   95  100   98    0   48   44   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 82 (pile 7 vers pile 1)
    0   86   64   61    0    0    0   57    0   91
    0   97   26   52    0    0    0   78    0   72
    0   43   45   99    0    0    0   46    0   83
    0   88   66   74    0    0   39   28    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
    0   60   67   77    0   25   87   51    0   93
   82   95  100   98    0   48   44   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 39 (pile 7 vers pile 1)
    0   86   64   61    0    0    0   57    0   91
    0   97   26   52    0    0    0   78    0   72
    0   43   45   99    0    0    0   46    0   83
    0   88   66   74    0    0    0   28    0   96
    0   29   75   56    0    0   53   71    0   58
    0   41   37   35    0    0   31   34    0   55
   39   60   67   77    0   25   87   51    0   93
   82   95  100   98    0   48   44   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 53 (pile 7 vers pile 1)
    0   86   64   61    0    0    0   57    0   91
    0   97   26   52    0    0    0   78    0   72
    0   43   45   99    0    0    0   46    0   83
    0   88   66   74    0    0    0   28    0   96
    0   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0   31   34    0   55
   39   60   67   77    0   25   87   51    0   93
   82   95  100   98    0   48   44   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 31 (pile 7 vers pile 1)
    0   86   64   61    0    0    0   57    0   91
    0   97   26   52    0    0    0   78    0   72
    0   43   45   99    0    0    0   46    0   83
    0   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0   25   87   51    0   93
   82   95  100   98    0   48   44   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 87 (pile 7 vers pile 1)
    0   86   64   61    0    0    0   57    0   91
    0   97   26   52    0    0    0   78    0   72
    0   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0   25    0   51    0   93
   82   95  100   98    0   48   44   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 44 (pile 7 vers pile 1)
    0   86   64   61    0    0    0   57    0   91
    0   97   26   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0   25    0   51    0   93
   82   95  100   98    0   48    0   59    0   62
   73   49   32   80    0   50   24   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 24 (pile 7)
    0   86   64   61    0    0    0   57    0   91
    0   97   26   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0   25    0   51    0   93
   82   95  100   98    0   48    0   59    0   62
   73   49   32   80    0   50    0   47   27   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 63 (pile 1)
    0   86   64   61    0    0    0   57    0   91
   63   97   26   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0   25    0   51    0   93
   82   95  100   98    0   48    0   59    0   62
   73   49   32   80    0   50    0   47   27   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 36 (pile 1)
   36   86   64   61    0    0    0   57    0   91
   63   97   26   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0   25    0   51    0   93
   82   95  100   98    0   48    0   59    0   62
   73   49   32   80    0   50    0   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 25 (pile 6)
   36   86   64   61    0    0    0   57    0   91
   63   97   26   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0    0    0   51    0   93
   82   95  100   98    0   48    0   59    0   62
   73   49   32   80    0   50    0   47   27   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 89 (pile 5)
   36   86   64   61    0    0    0   57    0   91
   63   97   26   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0    0    0   51    0   93
   82   95  100   98    0   48    0   59    0   62
   73   49   32   80   89   50    0   47   27   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 64 (pile 3 vers pile 5)
   36   86    0   61    0    0    0   57    0   91
   63   97   26   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0    0    0   51    0   93
   82   95  100   98   64   48    0   59    0   62
   73   49   32   80   89   50    0   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 26 (pile 3)
   36   86    0   61    0    0    0   57    0   91
   63   97    0   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0    0    0   51    0   93
   82   95  100   98   64   48    0   59    0   62
   73   49   32   80   89   50    0   47   27   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 27 (pile 9)
   36   86    0   61    0    0    0   57    0   91
   63   97    0   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0    0    0   51    0   93
   82   95  100   98   64   48    0   59    0   62
   73   49   32   80   89   50    0   47    0   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 70 (pile 9)
   36   86    0   61    0    0    0   57    0   91
   63   97    0   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0    0    0   51    0   93
   82   95  100   98   64   48    0   59    0   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 33 (pile 9)
   36   86    0   61    0    0    0   57    0   91
   63   97    0   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77    0    0    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 57 (pile 8 vers pile 5)
   36   86    0   61    0    0    0    0    0   91
   63   97    0   52    0    0    0   78    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77   57    0    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 78 (pile 8 vers pile 3)
   36   86    0   61    0    0    0    0    0   91
   63   97   78   52    0    0    0    0    0   72
   44   43   45   99    0    0    0   46    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77   57    0    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 46 (pile 8 vers pile 6)
   36   86    0   61    0    0    0    0    0   91
   63   97   78   52    0    0    0    0    0   72
   44   43   45   99    0    0    0    0    0   83
   87   88   66   74    0    0    0   28    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 28 (pile 8)
   36   86    0   61    0    0    0    0    0   91
   63   97   78   52    0    0    0    0    0   72
   44   43   45   99    0    0    0    0    0   83
   87   88   66   74    0    0    0    0    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 86 (pile 2 vers pile 3)
   36    0   86   61    0    0    0    0    0   91
   63   97   78   52    0    0    0    0    0   72
   44   43   45   99    0    0    0    0    0   83
   87   88   66   74    0    0    0    0    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35    0    0    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 97 (pile 2 vers pile 5)
   36    0   86   61    0    0    0    0    0   91
   63    0   78   52    0    0    0    0    0   72
   44   43   45   99    0    0    0    0    0   83
   87   88   66   74    0    0    0    0    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35   97    0    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 43 (pile 2 vers pile 6)
   36    0   86   61    0    0    0    0    0   91
   63    0   78   52    0    0    0    0    0   72
   44    0   45   99    0    0    0    0    0   83
   87   88   66   74    0    0    0    0    0   96
   31   29   75   56    0    0    0   71    0   58
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 88 (pile 2 vers pile 5)
   36    0   86   61    0    0    0    0    0   91
   63    0   78   52    0    0    0    0    0   72
   44    0   45   99    0    0    0    0    0   83
   87    0   66   74    0    0    0    0    0   96
   31   29   75   56   88    0    0   71    0   58
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 29 (pile 2)
   36    0   86   61    0    0    0    0    0   91
   63    0   78   52    0    0    0    0    0   72
   44    0   45   99    0    0    0    0    0   83
   87    0   66   74    0    0    0    0    0   96
   31    0   75   56   88    0    0   71    0   58
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Ajout du container 69 (pile 5)
   36    0   86   61    0    0    0    0    0   91
   63    0   78   52    0    0    0    0    0   72
   44    0   45   99    0    0    0    0    0   83
   87    0   66   74   69    0    0    0    0   96
   31    0   75   56   88    0    0   71    0   58
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 91 (pile 10 vers pile 5)
   36    0   86   61    0    0    0    0    0    0
   63    0   78   52    0    0    0    0    0   72
   44    0   45   99   91    0    0    0    0   83
   87    0   66   74   69    0    0    0    0   96
   31    0   75   56   88    0    0   71    0   58
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 72 (pile 10 vers pile 5)
   36    0   86   61    0    0    0    0    0    0
   63    0   78   52   72    0    0    0    0    0
   44    0   45   99   91    0    0    0    0   83
   87    0   66   74   69    0    0    0    0   96
   31    0   75   56   88    0    0   71    0   58
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 83 (pile 10 vers pile 5)
   36    0   86   61   83    0    0    0    0    0
   63    0   78   52   72    0    0    0    0    0
   44    0   45   99   91    0    0    0    0    0
   87    0   66   74   69    0    0    0    0   96
   31    0   75   56   88    0    0   71    0   58
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 96 (pile 10 vers pile 2)
   36    0   86   61   83    0    0    0    0    0
   63    0   78   52   72    0    0    0    0    0
   44    0   45   99   91    0    0    0    0    0
   87    0   66   74   69    0    0    0    0    0
   31   96   75   56   88    0    0   71    0   58
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 58 (pile 10 vers pile 2)
   36    0   86   61   83    0    0    0    0    0
   63    0   78   52   72    0    0    0    0    0
   44    0   45   99   91    0    0    0    0    0
   87   58   66   74   69    0    0    0    0    0
   31   96   75   56   88    0    0   71    0    0
   53   41   37   35   97   43    0   34    0   55
   39   60   67   77   57   46    0   51    0   93
   82   95  100   98   64   48    0   59   33   62
   73   49   32   80   89   50    0   47   70   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 55 (pile 10 vers pile 8)
   36    0   86   61   83    0    0    0    0    0
   63    0   78   52   72    0    0    0    0    0
   44    0   45   99   91    0    0    0    0    0
