   68   84    0   64   99    0   96   38    0    0
   81   33    0   52   35    0   27   90    0    0
   42   77    0   78   70    0   87   48    0    0
   76   49    0   62   31    0   65   55    0    0
   63   85   41   66   92    0   89   12    0    0
   73   91   93   71   36    0   82   56    0    0
   14   79   11   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 3 vers pile 10)
   68   84    0   64   99    0   96   38    0    0
   81   33    0   52   35    0   27   90    0    0
   42   77    0   78   70    0   87   48    0    0
   76   49    0   62   31    0   65   55    0    0
   63   85    0   66   92    0   89   12    0    0
   73   91   93   71   36    0   82   56    0   41
   14   79   11   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 3 vers pile 6)
   68   84    0   64   99    0   96   38    0    0
   81   33    0   52   35    0   27   90    0    0
   42   77    0   78   70    0   87   48    0    0
   76   49    0   62   31    0   65   55    0    0
   63   85    0   66   92    0   89   12    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79   11   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 11 (pile 3)
   68   84    0   64   99    0   96   38    0    0
   81   33    0   52   35    0   27   90    0    0
   42   77    0   78   70    0   87   48    0    0
   76   49    0   62   31    0   65   55    0    0
   63   85    0   66   92    0   89   12    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 8 vers pile 6)
   68   84    0   64   99    0   96    0    0    0
   81   33    0   52   35    0   27   90    0    0
   42   77    0   78   70    0   87   48    0    0
   76   49    0   62   31    0   65   55    0    0
   63   85    0   66   92   38   89   12    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 8 vers pile 6)
   68   84    0   64   99    0   96    0    0    0
   81   33    0   52   35    0   27    0    0    0
   42   77    0   78   70    0   87   48    0    0
   76   49    0   62   31   90   65   55    0    0
   63   85    0   66   92   38   89   12    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 48 (pile 8 vers pile 6)
   68   84    0   64   99    0   96    0    0    0
   81   33    0   52   35    0   27    0    0    0
   42   77    0   78   70   48   87    0    0    0
   76   49    0   62   31   90   65   55    0    0
   63   85    0   66   92   38   89   12    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 55 (pile 8 vers pile 6)
   68   84    0   64   99    0   96    0    0    0
   81   33    0   52   35   55   27    0    0    0
   42   77    0   78   70   48   87    0    0    0
   76   49    0   62   31   90   65    0    0    0
   63   85    0   66   92   38   89   12    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 12 (pile 8)
   68   84    0   64   99    0   96    0    0    0
   81   33    0   52   35   55   27    0    0    0
   42   77    0   78   70   48   87    0    0    0
   76   49    0   62   31   90   65    0    0    0
   63   85    0   66   92   38   89    0    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 22 (pile 8)
   68   84    0   64   99    0   96    0    0    0
   81   33    0   52   35   55   27    0    0    0
   42   77    0   78   70   48   87    0    0    0
   76   49    0   62   31   90   65    0    0    0
   63   85    0   66   92   38   89   22    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 5 vers pile 6)
   68   84    0   64    0   99   96    0    0    0
   81   33    0   52   35   55   27    0    0    0
   42   77    0   78   70   48   87    0    0    0
   76   49    0   62   31   90   65    0    0    0
   63   85    0   66   92   38   89   22    0    0
   73   91    0   71   36   93   82   56    0   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 5 vers pile 9)
   68   84    0   64    0   99   96    0    0    0
   81   33    0   52    0   55   27    0    0    0
   42   77    0   78   70   48   87    0    0    0
   76   49    0   62   31   90   65    0    0    0
   63   85    0   66   92   38   89   22    0    0
   73   91    0   71   36   93   82   56   35   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 5 vers pile 8)
   68   84    0   64    0   99   96    0    0    0
   81   33    0   52    0   55   27    0    0    0
   42   77    0   78    0   48   87    0    0    0
   76   49    0   62   31   90   65   70    0    0
   63   85    0   66   92   38   89   22    0    0
   73   91    0   71   36   93   82   56   35   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 31 (pile 5 vers pile 8)
   68   84    0   64    0   99   96    0    0    0
   81   33    0   52    0   55   27    0    0    0
   42   77    0   78    0   48   87   31    0    0
   76   49    0   62    0   90   65   70    0    0
   63   85    0   66   92   38   89   22    0    0
   73   91    0   71   36   93   82   56   35   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 5 vers pile 8)
   68   84    0   64    0   99   96    0    0    0
   81   33    0   52    0   55   27   92    0    0
   42   77    0   78    0   48   87   31    0    0
   76   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22    0    0
   73   91    0   71   36   93   82   56   35   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 5 vers pile 8)
   68   84    0   64    0   99   96   36    0    0
   81   33    0   52    0   55   27   92    0    0
   42   77    0   78    0   48   87   31    0    0
   76   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22    0    0
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30   26   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 26 (pile 5 vers pile 10)
   68   84    0   64    0   99   96   36    0    0
   81   33    0   52    0   55   27   92    0    0
   42   77    0   78    0   48   87   31    0    0
   76   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22    0   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28   88   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 5 vers pile 9)
   68   84    0   64    0   99   96   36    0    0
   81   33    0   52    0   55   27   92    0    0
   42   77    0   78    0   48   87   31    0    0
   76   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28    0   44   95   83   17   15
   43   69   61   25   13   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 13 (pile 5)
   68   84    0   64    0   99   96   36    0    0
   81   33    0   52    0   55   27   92    0    0
   42   77    0   78    0   48   87   31    0    0
   76   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28    0   44   95   83   17   15
   43   69   61   25    0   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 50 (pile 5)
   68   84    0   64    0   99   96   36    0    0
   81   33    0   52    0   55   27   92    0    0
   42   77    0   78    0   48   87   31    0    0
   76   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28    0   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 58 (pile 9)
   68   84    0   64    0   99   96   36    0    0
   81   33    0   52    0   55   27   92    0    0
   42   77    0   78    0   48   87   31    0    0
   76   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28    0   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 68 (pile 1 vers pile 9)
    0   84    0   64    0   99   96   36    0    0
   81   33    0   52    0   55   27   92    0    0
   42   77    0   78    0   48   87   31   68    0
   76   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28    0   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 1 vers pile 9)
    0   84    0   64    0   99   96   36    0    0
    0   33    0   52    0   55   27   92   81    0
   42   77    0   78    0   48   87   31   68    0
   76   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28    0   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 42 (pile 1 vers pile 5)
    0   84    0   64    0   99   96   36    0    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68    0
   76   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 1 vers pile 9)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68    0
    0   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 1 vers pile 10)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68    0
    0   49    0   62    0   90   65   70   58   63
    0   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 1 vers pile 10)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68   73
    0   49    0   62    0   90   65   70   58   63
    0   85    0   66    0   38   89   22   88   26
    0   91    0   71    0   93   82   56   35   41
   14   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 14 (pile 1)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68   73
    0   49    0   62    0   90   65   70   58   63
    0   85    0   66    0   38   89   22   88   26
    0   91    0   71    0   93   82   56   35   41
    0   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 60 (pile 10)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81   60
    0   77    0   78    0   48   87   31   68   73
    0   49    0   62    0   90   65   70   58   63
    0   85    0   66    0   38   89   22   88   26
    0   91    0   71    0   93   82   56   35   41
    0   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 60 (pile 10 vers pile 1)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68   73
    0   49    0   62    0   90   65   70   58   63
    0   85    0   66    0   38   89   22   88   26
    0   91    0   71    0   93   82   56   35   41
   60   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 10 vers pile 1)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68    0
    0   49    0   62    0   90   65   70   58   63
    0   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   60   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 10 vers pile 1)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68    0
    0   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88   26
   73   91    0   71    0   93   82   56   35   41
   60   79    0   30    0   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 26 (pile 10 vers pile 5)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68    0
    0   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35   41
   60   79    0   30   26   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 10 vers pile 1)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
    0   77    0   78    0   48   87   31   68    0
   41   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47   57
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 57 (pile 10 vers pile 1)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
   57   77    0   78    0   48   87   31   68    0
   41   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47    0
   20   18   19   28   42   44   95   83   17   15
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 15 (pile 10)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
   57   77    0   78    0   48   87   31   68    0
   41   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47    0
   20   18   19   28   42   44   95   83   17    0
   43   69   61   25   50   46   34   21   40   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 16 (pile 10)
    0   84    0   64    0   99   96   36   76    0
    0   33    0   52    0   55   27   92   81    0
   57   77    0   78    0   48   87   31   68    0
   41   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47    0
   20   18   19   28   42   44   95   83   17    0
   43   69   61   25   50   46   34   21   40    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 9 vers pile 1)
    0   84    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92   81    0
   57   77    0   78    0   48   87   31   68    0
   41   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47    0
   20   18   19   28   42   44   95   83   17    0
   43   69   61   25   50   46   34   21   40    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 9 vers pile 1)
   81   84    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31   68    0
   41   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47    0
   20   18   19   28   42   44   95   83   17    0
   43   69   61   25   50   46   34   21   40    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 68 (pile 9 vers pile 10)
   81   84    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31    0    0
   41   49    0   62    0   90   65   70   58    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47    0
   20   18   19   28   42   44   95   83   17    0
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 58 (pile 9 vers pile 10)
   81   84    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31    0    0
   41   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22   88    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47    0
   20   18   19   28   42   44   95   83   17   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 9 vers pile 10)
   81   84    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31    0    0
   41   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22    0    0
   73   91    0   71    0   93   82   56   35    0
   60   79    0   30   26   39   51   32   47   88
   20   18   19   28   42   44   95   83   17   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 9 vers pile 10)
   81   84    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31    0    0
   41   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22    0    0
   73   91    0   71    0   93   82   56    0   35
   60   79    0   30   26   39   51   32   47   88
   20   18   19   28   42   44   95   83   17   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 47 (pile 9 vers pile 10)
   81   84    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31    0    0
   41   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22    0   47
   73   91    0   71    0   93   82   56    0   35
   60   79    0   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83   17   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Retrait du container 17 (pile 9)
   81   84    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31    0    0
   41   49    0   62    0   90   65   70    0    0
   63   85    0   66    0   38   89   22    0   47
   73   91    0   71    0   93   82   56    0   35
   60   79    0   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83    0   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 2 vers pile 10)
   81    0    0   64    0   99   96   36    0    0
   76   33    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31    0    0
   41   49    0   62    0   90   65   70    0   84
   63   85    0   66    0   38   89   22    0   47
   73   91    0   71    0   93   82   56    0   35
   60   79    0   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83    0   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 2 vers pile 9)
   81    0    0   64    0   99   96   36    0    0
   76    0    0   52    0   55   27   92    0    0
   57   77    0   78    0   48   87   31    0    0
   41   49    0   62    0   90   65   70    0   84
   63   85    0   66    0   38   89   22    0   47
   73   91    0   71    0   93   82   56    0   35
   60   79    0   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 77 (pile 2 vers pile 10)
   81    0    0   64    0   99   96   36    0    0
   76    0    0   52    0   55   27   92    0    0
   57    0    0   78    0   48   87   31    0   77
   41   49    0   62    0   90   65   70    0   84
   63   85    0   66    0   38   89   22    0   47
   73   91    0   71    0   93   82   56    0   35
   60   79    0   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 49 (pile 2 vers pile 10)
   81    0    0   64    0   99   96   36    0    0
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63   85    0   66    0   38   89   22    0   47
   73   91    0   71    0   93   82   56    0   35
   60   79    0   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 85 (pile 2 vers pile 10)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63    0    0   66    0   38   89   22    0   47
   73   91    0   71    0   93   82   56    0   35
   60   79    0   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 2 vers pile 3)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63    0    0   66    0   38   89   22    0   47
   73    0    0   71    0   93   82   56    0   35
   60   79   91   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 2 vers pile 3)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63    0    0   66    0   38   89   22    0   47
   73    0   79   71    0   93   82   56    0   35
   60    0   91   30   26   39   51   32    0   88
   20   18   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Retrait du container 18 (pile 2)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63    0    0   66    0   38   89   22    0   47
   73    0   79   71    0   93   82   56    0   35
   60    0   91   30   26   39   51   32    0   88
   20    0   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Ajout du container 29 (pile 2)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63    0    0   66    0   38   89   22    0   47
   73    0   79   71    0   93   82   56    0   35
   60    0   91   30   26   39   51   32    0   88
   20   29   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Ajout du container 86 (pile 2)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63    0    0   66    0   38   89   22    0   47
   73    0   79   71    0   93   82   56    0   35
   60   86   91   30   26   39   51   32    0   88
   20   29   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 3 vers pile 2)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63    0    0   66    0   38   89   22    0   47
   73   79    0   71    0   93   82   56    0   35
   60   86   91   30   26   39   51   32    0   88
   20   29   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 3 vers pile 2)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63   91    0   66    0   38   89   22    0   47
   73   79    0   71    0   93   82   56    0   35
   60   86    0   30   26   39   51   32    0   88
   20   29   19   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Retrait du container 19 (pile 3)
   81    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41    0    0   62    0   90   65   70    0   84
   63   91    0   66    0   38   89   22    0   47
   73   79    0   71    0   93   82   56    0   35
   60   86    0   30   26   39   51   32    0   88
   20   29    0   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 1 vers pile 2)
    0    0    0   64    0   99   96   36    0   85
   76    0    0   52    0   55   27   92    0   49
   57    0    0   78    0   48   87   31    0   77
   41   81    0   62    0   90   65   70    0   84
   63   91    0   66    0   38   89   22    0   47
   73   79    0   71    0   93   82   56    0   35
   60   86    0   30   26   39   51   32    0   88
   20   29    0   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 1 vers pile 2)
    0    0    0   64    0   99   96   36    0   85
    0    0    0   52    0   55   27   92    0   49
   57   76    0   78    0   48   87   31    0   77
   41   81    0   62    0   90   65   70    0   84
   63   91    0   66    0   38   89   22    0   47
   73   79    0   71    0   93   82   56    0   35
   60   86    0   30   26   39   51   32    0   88
   20   29    0   28   42   44   95   83   33   58
   43   69   61   25   50   46   34   21   40   68
   24   75  100   94   97   98   37   59   67   54

