   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0    0    0    0   51   18
   87   42   19    0    0   38    0    0   29   39
   73   82   81   91   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 24 (pile 1 vers pile 6)
    0  100   80    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   24    0    0   51   18
   87   42   19    0    0   38    0    0   29   39
   73   82   81   91   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 15 (pile 1)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   24    0    0   51   18
   87   42   19    0    0   38    0    0   29   39
   73   82   81   91   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 18 (pile 10 vers pile 7)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19    0    0   38   18    0   29   39
   73   82   81   91   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 39 (pile 10 vers pile 4)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39    0   38   18    0   29    0
   73   82   81   91   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 59 (pile 10 vers pile 9)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39    0   38   18    0   29    0
   73   82   81   91   34   62   35   22   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 16 (pile 10)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39    0   38   18    0   29    0
   73   82   81   91   34   62   35   22   97    0
   30   32   44   74   69   85   46   17   55    0

Ajout du container 83 (pile 10)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39    0   38   18    0   29    0
   73   82   81   91   34   62   35   22   97    0
   30   32   44   74   69   85   46   17   55   83

Relocalisation du container 22 (pile 8 vers pile 5)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39   22   38   18    0   29    0
   73   82   81   91   34   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   83

Retrait du container 17 (pile 8)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39   22   38   18    0   29    0
   73   82   81   91   34   62   35    0   97    0
   30   32   44   74   69   85   46    0   55   83

Ajout du container 50 (pile 8)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39   22   38   18    0   29    0
   73   82   81   91   34   62   35    0   97    0
   30   32   44   74   69   85   46   50   55   83

Ajout du container 64 (pile 10)
    0  100   80    0    0    0    0    0    0    0
    0   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39   22   38   18    0   29    0
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Ajout du container 89 (pile 1)
    0  100   80    0    0    0    0    0    0    0
   89   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39   22   38   18    0   29    0
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 18 (pile 7)
    0  100   80    0    0    0    0    0    0    0
   89   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39   22   38    0    0   29    0
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 80 (pile 3 vers pile 1)
   80  100    0    0    0    0    0    0    0    0
   89   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39   22   38    0    0   29    0
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 56 (pile 3 vers pile 10)
   80  100    0    0    0    0    0    0    0    0
   89   37    0    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51    0
   87   42   19   39   22   38    0    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 27 (pile 3 vers pile 10)
   80  100    0    0    0    0    0    0    0    0
   89   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51   27
   87   42   19   39   22   38    0    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 31 (pile 3 vers pile 7)
   80  100    0    0    0    0    0    0    0    0
   89   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51   27
   87   42   19   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 66 (pile 3 vers pile 9)
   80  100    0    0    0    0    0    0    0    0
   89   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0   66    0
   67   23   84    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51   27
   87   42   19   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 84 (pile 3 vers pile 9)
   80  100    0    0    0    0    0    0    0    0
   89   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0    0    0    0    0    0   59    0
   45   41   92    0    0   24    0    0   51   27
   87   42   19   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 92 (pile 3 vers pile 9)
   80  100    0    0    0    0    0    0    0    0
   89   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0   92    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0    0    0    0    0    0   59    0
   45   41    0    0    0   24    0    0   51   27
   87   42   19   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 19 (pile 3)
   80  100    0    0    0    0    0    0    0    0
   89   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0   92    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0    0    0    0    0    0   59    0
   45   41    0    0    0   24    0    0   51   27
   87   42    0   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Ajout du container 88 (pile 9)
   80  100    0    0    0    0    0    0    0    0
   89   37    0    0    0    0    0    0   88    0
   49   20    0    0    0    0    0    0   92    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0    0    0    0    0    0   59    0
   45   41    0    0    0   24    0    0   51   27
   87   42    0   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Ajout du container 52 (pile 9)
   80  100    0    0    0    0    0    0   52    0
   89   37    0    0    0    0    0    0   88    0
   49   20    0    0    0    0    0    0   92    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0    0    0    0    0    0   59    0
   45   41    0    0    0   24    0    0   51   27
   87   42    0   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Ajout du container 26 (pile 7)
   80  100    0    0    0    0    0    0   52    0
   89   37    0    0    0    0    0    0   88    0
   49   20    0    0    0    0    0    0   92    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0    0    0    0    0    0   59    0
   45   41    0    0    0   24   26    0   51   27
   87   42    0   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 100 (pile 2 vers pile 4)
   80    0    0    0    0    0    0    0   52    0
   89   37    0    0    0    0    0    0   88    0
   49   20    0    0    0    0    0    0   92    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0    0    0    0    0    0   59    0
   45   41    0  100    0   24   26    0   51   27
   87   42    0   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 37 (pile 2 vers pile 4)
   80    0    0    0    0    0    0    0   52    0
   89    0    0    0    0    0    0    0   88    0
   49   20    0    0    0    0    0    0   92    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0   37    0    0    0    0   59    0
   45   41    0  100    0   24   26    0   51   27
   87   42    0   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 20 (pile 2)
   80    0    0    0    0    0    0    0   52    0
   89    0    0    0    0    0    0    0   88    0
   49    0    0    0    0    0    0    0   92    0
   25   78    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0   37    0    0    0    0   59    0
   45   41    0  100    0   24   26    0   51   27
   87   42    0   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 78 (pile 2 vers pile 3)
   80    0    0    0    0    0    0    0   52    0
   89    0    0    0    0    0    0    0   88    0
   49    0    0    0    0    0    0    0   92    0
   25    0    0    0    0    0    0    0   84    0
   28   21    0    0    0    0    0    0   66    0
   67   23    0   37    0    0    0    0   59    0
   45   41    0  100    0   24   26    0   51   27
   87   42   78   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 21 (pile 2)
   80    0    0    0    0    0    0    0   52    0
   89    0    0    0    0    0    0    0   88    0
   49    0    0    0    0    0    0    0   92    0
   25    0    0    0    0    0    0    0   84    0
   28    0    0    0    0    0    0    0   66    0
   67   23    0   37    0    0    0    0   59    0
   45   41    0  100    0   24   26    0   51   27
   87   42   78   39   22   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 22 (pile 5)
   80    0    0    0    0    0    0    0   52    0
   89    0    0    0    0    0    0    0   88    0
   49    0    0    0    0    0    0    0   92    0
   25    0    0    0    0    0    0    0   84    0
   28    0    0    0    0    0    0    0   66    0
   67   23    0   37    0    0    0    0   59    0
   45   41    0  100    0   24   26    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 23 (pile 2)
   80    0    0    0    0    0    0    0   52    0
   89    0    0    0    0    0    0    0   88    0
   49    0    0    0    0    0    0    0   92    0
   25    0    0    0    0    0    0    0   84    0
   28    0    0    0    0    0    0    0   66    0
   67    0    0   37    0    0    0    0   59    0
   45   41    0  100    0   24   26    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 24 (pile 6)
   80    0    0    0    0    0    0    0   52    0
   89    0    0    0    0    0    0    0   88    0
   49    0    0    0    0    0    0    0   92    0
   25    0    0    0    0    0    0    0   84    0
   28    0    0    0    0    0    0    0   66    0
   67    0    0   37    0    0    0    0   59    0
   45   41    0  100    0    0   26    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 80 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0   52    0
   89    0    0    0    0    0    0    0   88    0
   49    0    0    0    0    0    0    0   92    0
   25    0    0    0    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0    0   37    0    0    0    0   59    0
   45   41    0  100    0    0   26    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 89 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0   52    0
    0    0    0    0    0    0    0    0   88    0
   49    0    0    0    0    0    0    0   92    0
   25    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0    0   37    0    0    0    0   59    0
   45   41    0  100    0    0   26    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 49 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0   52    0
    0    0    0    0    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
   25    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0    0   37    0    0    0    0   59    0
   45   41    0  100    0    0   26    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 25 (pile 1)
    0    0    0    0    0    0    0    0   52    0
    0    0    0    0    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
    0    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0    0   37    0    0    0    0   59    0
   45   41    0  100    0    0   26    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 26 (pile 7)
    0    0    0    0    0    0    0    0   52    0
    0    0    0    0    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
    0    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0    0   37    0    0    0    0   59    0
   45   41    0  100    0    0    0    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Ajout du container 68 (pile 3)
    0    0    0    0    0    0    0    0   52    0
    0    0    0    0    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
    0    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0    0   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Ajout du container 47 (pile 3)
    0    0    0    0    0    0    0    0   52    0
    0    0    0    0    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
    0    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Ajout du container 58 (pile 1)
    0    0    0    0    0    0    0    0   52    0
    0    0    0    0    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
   58    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51   27
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 27 (pile 10)
    0    0    0    0    0    0    0    0   52    0
    0    0    0    0    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
   58    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51    0
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 58 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0   52    0
    0    0    0   58    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
    0    0    0   89    0    0    0    0   84    0
   28    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51    0
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 28 (pile 1)
    0    0    0    0    0    0    0    0   52    0
    0    0    0   58    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
    0    0    0   89    0    0    0    0   84    0
    0    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51    0
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 52 (pile 9 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   58    0    0    0    0   88    0
    0    0    0   49    0    0    0    0   92    0
    0    0    0   89    0    0    0    0   84    0
    0    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51   52
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 88 (pile 9 vers pile 4)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0   92    0
    0    0    0   89    0    0    0    0   84    0
    0    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51   52
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 92 (pile 9 vers pile 1)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0    0    0
    0    0    0   89    0    0    0    0   84    0
   92    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51   52
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 84 (pile 9 vers pile 1)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0    0    0
   84    0    0   89    0    0    0    0    0    0
   92    0    0   80    0    0    0    0   66    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51   52
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 66 (pile 9 vers pile 1)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
   66    0    0   49    0    0    0    0    0    0
   84    0    0   89    0    0    0    0    0    0
   92    0    0   80    0    0    0    0    0    0
   67    0   47   37    0    0    0    0   59    0
   45   41   68  100    0    0    0    0   51   52
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 59 (pile 9 vers pile 1)
    0    0    0   88    0    0    0    0    0    0
   59    0    0   58    0    0    0    0    0    0
   66    0    0   49    0    0    0    0    0    0
   84    0    0   89    0    0    0    0    0    0
   92    0    0   80    0    0    0    0    0    0
   67    0   47   37    0    0    0    0    0    0
   45   41   68  100    0    0    0    0   51   52
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 51 (pile 9 vers pile 10)
    0    0    0   88    0    0    0    0    0    0
   59    0    0   58    0    0    0    0    0    0
   66    0    0   49    0    0    0    0    0    0
   84    0    0   89    0    0    0    0    0    0
   92    0    0   80    0    0    0    0    0    0
   67    0   47   37    0    0    0    0    0   51
   45   41   68  100    0    0    0    0    0   52
   87   42   78   39    0   38   31    0   29   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 29 (pile 9)
    0    0    0   88    0    0    0    0    0    0
   59    0    0   58    0    0    0    0    0    0
   66    0    0   49    0    0    0    0    0    0
   84    0    0   89    0    0    0    0    0    0
   92    0    0   80    0    0    0    0    0    0
   67    0   47   37    0    0    0    0    0   51
   45   41   68  100    0    0    0    0    0   52
   87   42   78   39    0   38   31    0    0   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 59 (pile 1 vers pile 9)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
   66    0    0   49    0    0    0    0    0    0
   84    0    0   89    0    0    0    0    0    0
   92    0    0   80    0    0    0    0    0    0
   67    0   47   37    0    0    0    0    0   51
   45   41   68  100    0    0    0    0    0   52
   87   42   78   39    0   38   31    0   59   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 66 (pile 1 vers pile 9)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0    0    0
   84    0    0   89    0    0    0    0    0    0
   92    0    0   80    0    0    0    0    0    0
   67    0   47   37    0    0    0    0    0   51
   45   41   68  100    0    0    0    0   66   52
   87   42   78   39    0   38   31    0   59   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 84 (pile 1 vers pile 9)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0    0    0
    0    0    0   89    0    0    0    0    0    0
   92    0    0   80    0    0    0    0    0    0
   67    0   47   37    0    0    0    0   84   51
   45   41   68  100    0    0    0    0   66   52
   87   42   78   39    0   38   31    0   59   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 92 (pile 1 vers pile 9)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0    0    0
    0    0    0   89    0    0    0    0    0    0
    0    0    0   80    0    0    0    0   92    0
   67    0   47   37    0    0    0    0   84   51
   45   41   68  100    0    0    0    0   66   52
   87   42   78   39    0   38   31    0   59   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 67 (pile 1 vers pile 9)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0    0    0
    0    0    0   89    0    0    0    0   67    0
    0    0    0   80    0    0    0    0   92    0
    0    0   47   37    0    0    0    0   84   51
   45   41   68  100    0    0    0    0   66   52
   87   42   78   39    0   38   31    0   59   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 45 (pile 1 vers pile 10)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0    0    0
    0    0    0   89    0    0    0    0   67    0
    0    0    0   80    0    0    0    0   92   45
    0    0   47   37    0    0    0    0   84   51
    0   41   68  100    0    0    0    0   66   52
   87   42   78   39    0   38   31    0   59   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 87 (pile 1 vers pile 9)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0    0    0
    0    0    0   49    0    0    0    0   87    0
    0    0    0   89    0    0    0    0   67    0
    0    0    0   80    0    0    0    0   92   45
    0    0   47   37    0    0    0    0   84   51
    0   41   68  100    0    0    0    0   66   52
    0   42   78   39    0   38   31    0   59   56
   73   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Relocalisation du container 73 (pile 1 vers pile 9)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0   73    0
    0    0    0   49    0    0    0    0   87    0
    0    0    0   89    0    0    0    0   67    0
    0    0    0   80    0    0    0    0   92   45
    0    0   47   37    0    0    0    0   84   51
    0   41   68  100    0    0    0    0   66   52
    0   42   78   39    0   38   31    0   59   56
    0   82   81   91   34   62   35    0   97   64
   30   32   44   74   69   85   46   50   55   83

Retrait du container 30 (pile 1)
    0    0    0   88    0    0    0    0    0    0
    0    0    0   58    0    0    0    0   73    0
    0    0    0   49    0    0    0    0   87    0
    0    0    0   89    0    0    0    0   67    0
    0    0    0   80    0    0    0    0   92   45
    0    0   47   37    0    0    0    0   84   51
    0   41   68  100    0    0    0    0   66   52
    0   42   78   39    0   38   31    0   59   56
